Date,Baseline,BBP & OBV & RSI & WPR,BBP & OBV & AU & WPR,BBP & OBV & AD & WPR,BBP & OBV & S & WPR,BBP & RSI & AU & WPR,BBP & RSI & AD & WPR,BBP & RSI & S & WPR,BBP & AU & AD & WPR,BBP & AU & S & WPR,BBP & AD & S & WPR,OBV & RSI & AU & WPR,OBV & RSI & AD & WPR,OBV & RSI & S & WPR,OBV & AU & AD & WPR,OBV & AU & S & WPR,OBV & AD & S & WPR,RSI & AU & AD & WPR,RSI & AU & S & WPR,RSI & AD & S & WPR,AU & AD & S & WPR
2020-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,-1700.0,1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,-1700.0,1700.0,1700.0,-1700.0,-1700.0
2020-01-06,-2550.0,850.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,-2550.0,2550.0,1700.0,-2550.0,-2550.0
2020-01-07,-2500.0,800.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,-2500.0,2500.0,1650.0,-2500.0,-2500.0
2020-01-08,-2800.0,500.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,-2800.0,2800.0,1650.0,-2800.0,-2800.0
2020-01-09,-3370.0,1070.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,-3370.0,3370.0,2220.0,-3370.0,-3370.0
2020-01-10,-3580.0,860.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,-3580.0,3580.0,2220.0,-3580.0,-3580.0
2020-01-13,-4320.0,1600.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,-4320.0,4320.0,2960.0,-4320.0,-4320.0
2020-01-14,-3000.0,2920.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,-3000.0,3000.0,2960.0,-3000.0,-3000.0
2020-01-15,-3880.0,3800.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,-3880.0,3880.0,3840.0,-3880.0,-3880.0
2020-01-16,-3080.0,4600.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,-3080.0,3080.0,3840.0,-3080.0,-3080.0
2020-01-17,-3870.0,5390.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,-3870.0,3870.0,4630.0,-3870.0,-3870.0
2020-01-21,-4640.0,4620.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,-4640.0,4640.0,4630.0,-4640.0,-4640.0
2020-01-22,-4190.0,4170.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,-4190.0,4190.0,4180.0,-4190.0,-4190.0
2020-01-23,-6000.0,2360.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,-6000.0,6000.0,4180.0,-6000.0,-6000.0
2020-01-24,-8120.0,4480.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,-8120.0,8120.0,6300.0,-8120.0,-8120.0
2020-01-27,-12300.0,300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,-12300.0,12300.0,6300.0,-12300.0,-12300.0
2020-01-28,-9830.0,-2170.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,-9830.0,9830.0,3830.0,-9830.0,-9830.0
2020-01-29,-12140.0,-4480.0,-12140.0,-12140.0,-12140.0,-7520.0,-12140.0,-12140.0,-12140.0,-12140.0,-12140.0,-12140.0,-12140.0,-12140.0,-12140.0,-12140.0,-12140.0,12140.0,3830.0,-12140.0,-12140.0
2020-01-30,-10390.0,-6230.0,-10390.0,-10390.0,-10390.0,-5770.0,-10390.0,-10390.0,-10390.0,-10390.0,-10390.0,-10390.0,-10390.0,-10390.0,-10390.0,-10390.0,-10390.0,10390.0,2080.0,-10390.0,-10390.0
2020-01-31,-9890.0,-5730.0,-9890.0,-9890.0,-9890.0,-6270.0,-9890.0,-9890.0,-9890.0,-9890.0,-9890.0,-9890.0,-9890.0,-9890.0,-9890.0,-9890.0,-9890.0,9890.0,2080.0,-9890.0,-9890.0
2020-02-03,-6880.0,-8740.0,-6880.0,-6880.0,-6880.0,-9280.0,-6880.0,-6880.0,-6880.0,-6880.0,-6880.0,-6880.0,-6880.0,-6880.0,-6880.0,-6880.0,-6880.0,6880.0,-930.0,-6880.0,-6880.0
2020-02-04,-3470.0,-5330.0,-3470.0,-3470.0,-3470.0,-9280.0,-3470.0,-3470.0,-3470.0,-3470.0,-3470.0,-3470.0,-3470.0,-3470.0,-3470.0,-3470.0,-3470.0,3470.0,-930.0,-3470.0,-3470.0
2020-02-05,-6830.0,-1970.0,-6830.0,-6830.0,-6830.0,-9280.0,-6830.0,-6830.0,-6830.0,-6830.0,-6830.0,-6830.0,-6830.0,-6830.0,-6830.0,-6830.0,-6830.0,6830.0,2430.0,-6830.0,-6830.0
2020-02-06,-5500.0,-640.0,-5500.0,-5500.0,-5500.0,-9280.0,-5500.0,-5500.0,-5500.0,-5500.0,-5500.0,-5500.0,-5500.0,-5500.0,-5500.0,-5500.0,-5500.0,5500.0,2430.0,-5500.0,-5500.0
2020-02-07,-7180.0,1040.0,-7180.0,-7180.0,-7180.0,-9280.0,-7180.0,-7180.0,-7180.0,-7180.0,-7180.0,-7180.0,-7180.0,-7180.0,-7180.0,-7180.0,-7180.0,7180.0,4110.0,-7180.0,-7180.0
2020-02-10,-5610.0,2610.0,-5610.0,-5610.0,-5610.0,-9280.0,-5610.0,-5610.0,-5610.0,-5610.0,-5610.0,-5610.0,-5610.0,-5610.0,-5610.0,-5610.0,-5610.0,5610.0,4110.0,-5610.0,-5610.0
2020-02-11,-7190.0,4190.0,-7190.0,-7190.0,-7190.0,-9280.0,-7190.0,-7190.0,-7190.0,-7190.0,-7190.0,-7190.0,-7190.0,-7190.0,-7190.0,-7190.0,-7190.0,7190.0,5690.0,-7190.0,-7190.0
2020-02-12,-6350.0,5030.0,-6350.0,-6350.0,-6350.0,-9280.0,-6350.0,-6350.0,-6350.0,-6350.0,-6350.0,-6350.0,-6350.0,-6350.0,-6350.0,-6350.0,-6350.0,6350.0,5690.0,-6350.0,-6350.0
2020-02-13,-7300.0,5980.0,-7300.0,-7300.0,-7300.0,-9280.0,-7300.0,-7300.0,-7300.0,-7300.0,-7300.0,-7300.0,-7300.0,-7300.0,-7300.0,-7300.0,-7300.0,7300.0,6640.0,-7300.0,-7300.0
2020-02-14,-8660.0,4620.0,-8660.0,-8660.0,-8660.0,-9280.0,-8660.0,-8660.0,-8660.0,-8660.0,-8660.0,-8660.0,-8660.0,-8660.0,-8660.0,-8660.0,-8660.0,8660.0,6640.0,-8660.0,-8660.0
2020-02-18,-9060.0,5020.0,-9060.0,-9060.0,-9060.0,-8880.0,-9060.0,-9060.0,-9060.0,-9060.0,-9060.0,-9060.0,-9060.0,-9060.0,-9060.0,-9060.0,-9060.0,9060.0,7040.0,-9060.0,-9060.0
2020-02-19,-6900.0,7180.0,-6900.0,-6900.0,-6900.0,-11040.0,-6900.0,-6900.0,-6900.0,-6900.0,-6900.0,-6900.0,-6900.0,-6900.0,-6900.0,-6900.0,-6900.0,6900.0,7040.0,-6900.0,-6900.0
2020-02-20,-7830.0,8110.0,-7830.0,-7830.0,-7830.0,-11040.0,-7830.0,-7830.0,-7830.0,-7830.0,-7830.0,-7830.0,-7830.0,-7830.0,-7830.0,-7830.0,-7830.0,7830.0,7970.0,-7830.0,-7830.0
2020-02-21,-9230.0,6710.0,-9230.0,-9230.0,-9230.0,-9640.0,-9230.0,-9230.0,-9230.0,-9230.0,-9230.0,-9230.0,-9230.0,-9230.0,-9230.0,-9230.0,-9230.0,9230.0,7970.0,-9230.0,-9230.0
2020-02-24,-15190.0,12670.0,-15190.0,-15190.0,-15190.0,-15600.0,-15190.0,-15190.0,-15190.0,-15190.0,-15190.0,-15190.0,-15190.0,-15190.0,-15190.0,-15190.0,-15190.0,15190.0,13930.0,-15190.0,-15190.0
2020-02-25,-20010.0,7850.0,-20010.0,-20010.0,-20010.0,-20420.0,-20010.0,-20010.0,-20010.0,-20010.0,-20010.0,-20010.0,-20010.0,-20010.0,-20010.0,-20010.0,-20010.0,20010.0,13930.0,-20010.0,-20010.0
2020-02-26,-24840.0,12680.0,-24840.0,-24840.0,-24840.0,-25250.0,-24840.0,-24840.0,-24840.0,-24840.0,-24840.0,-24840.0,-24840.0,-24840.0,-24840.0,-24840.0,-24840.0,24840.0,18760.0,-24840.0,-24840.0
2020-02-27,-30160.0,7360.0,-30160.0,-30160.0,-30160.0,-30570.0,-30160.0,-30160.0,-30160.0,-30160.0,-30160.0,-30160.0,-30160.0,-30160.0,-30160.0,-30160.0,-30160.0,30160.0,18760.0,-30160.0,-30160.0
2020-02-28,-30550.0,7750.0,-30550.0,-30550.0,-30550.0,-30960.0,-30550.0,-30550.0,-30550.0,-30550.0,-30550.0,-30550.0,-30550.0,-30550.0,-30550.0,-30550.0,-30550.0,30550.0,19150.0,-30550.0,-30550.0
2020-03-02,-28220.0,10080.0,-28220.0,-28220.0,-28220.0,-28630.0,-28220.0,-28220.0,-28220.0,-28220.0,-28220.0,-28220.0,-28220.0,-28220.0,-28220.0,-28220.0,-28220.0,28220.0,19150.0,-28220.0,-28220.0
2020-03-03,-31750.0,13610.0,-31750.0,-31750.0,-31750.0,-32160.0,-31750.0,-31750.0,-31750.0,-31750.0,-31750.0,-31750.0,-31750.0,-31750.0,-31750.0,-31750.0,-31750.0,31750.0,22680.0,-31750.0,-31750.0
2020-03-04,-29020.0,16340.0,-29020.0,-29020.0,-29020.0,-29430.0,-29020.0,-29020.0,-29020.0,-29020.0,-29020.0,-29020.0,-29020.0,-29020.0,-29020.0,-29020.0,-29020.0,29020.0,22680.0,-29020.0,-29020.0
2020-03-05,-34220.0,21540.0,-34220.0,-34220.0,-34220.0,-34630.0,-34220.0,-34220.0,-34220.0,-34220.0,-34220.0,-34220.0,-34220.0,-34220.0,-34220.0,-34220.0,-34220.0,34220.0,27880.0,-34220.0,-34220.0
2020-03-06,-32930.0,22830.0,-32930.0,-32930.0,-32930.0,-33340.0,-32930.0,-32930.0,-32930.0,-32930.0,-32930.0,-32930.0,-32930.0,-32930.0,-32930.0,-32930.0,-32930.0,32930.0,27880.0,-32930.0,-32930.0
2020-03-09,-43850.0,33750.0,-43850.0,-43850.0,-43850.0,-44260.0,-43850.0,-43850.0,-43850.0,-43850.0,-43850.0,-43850.0,-43850.0,-43850.0,-43850.0,-43850.0,-43850.0,43850.0,38800.0,-43850.0,-43850.0
2020-03-10,-36740.0,40860.0,-36740.0,-36740.0,-36740.0,-37150.0,-36740.0,-36740.0,-36740.0,-36740.0,-36740.0,-36740.0,-36740.0,-36740.0,-36740.0,-36740.0,-36740.0,36740.0,38800.0,-36740.0,-36740.0
2020-03-11,-42690.0,46810.0,-42690.0,-42690.0,-42690.0,-31200.0,-42690.0,-42690.0,-42690.0,-42690.0,-42690.0,-42690.0,-42690.0,-42690.0,-42690.0,-42690.0,-42690.0,42690.0,44750.0,-42690.0,-42690.0
2020-03-12,-56390.0,33110.0,-56390.0,-56390.0,-56390.0,-44900.0,-56390.0,-56390.0,-56390.0,-56390.0,-56390.0,-56390.0,-56390.0,-56390.0,-56390.0,-56390.0,-56390.0,56390.0,44750.0,-56390.0,-56390.0
2020-03-13,-45680.0,22400.0,-45680.0,-45680.0,-45680.0,-34190.0,-45680.0,-45680.0,-45680.0,-45680.0,-45680.0,-45680.0,-45680.0,-45680.0,-45680.0,-45680.0,-45680.0,45680.0,34040.0,-45680.0,-45680.0
2020-03-16,-53190.0,14890.0,-53190.0,-53190.0,-53190.0,-26680.0,-53190.0,-53190.0,-53190.0,-53190.0,-53190.0,-53190.0,-53190.0,-53190.0,-53190.0,-53190.0,-53190.0,53190.0,34040.0,-53190.0,-53190.0
2020-03-17,-54670.0,16370.0,-54670.0,-54670.0,-54670.0,-28160.0,-54670.0,-54670.0,-54670.0,-54670.0,-54670.0,-54670.0,-54670.0,-54670.0,-54670.0,-54670.0,-54670.0,54670.0,35520.0,-54670.0,-54670.0
2020-03-18,-59400.0,11640.0,-59400.0,-59400.0,-59400.0,-32890.0,-59400.0,-59400.0,-59400.0,-59400.0,-59400.0,-59400.0,-59400.0,-59400.0,-59400.0,-59400.0,-59400.0,59400.0,35520.0,-59400.0,-59400.0
2020-03-19,-53270.0,5510.0,-53270.0,-53270.0,-53270.0,-26760.0,-53270.0,-53270.0,-53270.0,-53270.0,-53270.0,-53270.0,-53270.0,-53270.0,-53270.0,-53270.0,-53270.0,53270.0,29390.0,-53270.0,-53270.0
2020-03-20,-62220.0,-3440.0,-62220.0,-62220.0,-62220.0,-17810.0,-62220.0,-62220.0,-62220.0,-62220.0,-62220.0,-62220.0,-62220.0,-62220.0,-62220.0,-62220.0,-62220.0,62220.0,29390.0,-62220.0,-62220.0
2020-03-23,-62440.0,-3220.0,-62440.0,-62440.0,-62440.0,-18030.0,-62440.0,-62440.0,-62440.0,-62440.0,-62440.0,-62440.0,-62440.0,-62440.0,-62440.0,-62440.0,-62440.0,62440.0,29610.0,-62440.0,-62440.0
2020-03-24,-50080.0,9140.0,-50080.0,-50080.0,-50080.0,-5670.0,-50080.0,-50080.0,-50080.0,-50080.0,-50080.0,-50080.0,-50080.0,-50080.0,-50080.0,-50080.0,-50080.0,50080.0,29610.0,-50080.0,-50080.0
2020-03-25,-47470.0,6530.0,-47470.0,-47470.0,-47470.0,-8280.0,-47470.0,-47470.0,-47470.0,-47470.0,-47470.0,-47470.0,-47470.0,-47470.0,-47470.0,-47470.0,-47470.0,47470.0,27000.0,-47470.0,-47470.0
2020-03-26,-42840.0,11160.0,-42840.0,-42840.0,-42840.0,-8280.0,-42840.0,-42840.0,-42840.0,-42840.0,-42840.0,-42840.0,-42840.0,-42840.0,-42840.0,-42840.0,-42840.0,42840.0,27000.0,-42840.0,-42840.0
2020-03-27,-51800.0,20120.0,-51800.0,-51800.0,-51800.0,-8280.0,-51800.0,-51800.0,-51800.0,-51800.0,-51800.0,-51800.0,-51800.0,-51800.0,-51800.0,-51800.0,-51800.0,51800.0,35960.0,-51800.0,-51800.0
2020-03-30,-48400.0,23520.0,-48400.0,-48400.0,-48400.0,-11680.0,-48400.0,-48400.0,-48400.0,-48400.0,-48400.0,-48400.0,-48400.0,-48400.0,-48400.0,-48400.0,-48400.0,48400.0,35960.0,-48400.0,-48400.0
2020-03-31,-51600.0,26720.0,-51600.0,-51600.0,-51600.0,-11680.0,-51600.0,-51600.0,-51600.0,-51600.0,-51600.0,-51600.0,-51600.0,-51600.0,-51600.0,-51600.0,-51600.0,51600.0,39160.0,-51600.0,-51600.0
2020-04-01,-53280.0,25040.0,-53280.0,-53280.0,-53280.0,-11680.0,-53280.0,-53280.0,-53280.0,-53280.0,-53280.0,-53280.0,-53280.0,-53280.0,-53280.0,-53280.0,-53280.0,53280.0,39160.0,-53280.0,-53280.0
2020-04-02,-51230.0,22990.0,-51230.0,-51230.0,-51230.0,-11680.0,-51230.0,-51230.0,-51230.0,-51230.0,-51230.0,-51230.0,-51230.0,-51230.0,-51230.0,-51230.0,-51230.0,51230.0,37110.0,-51230.0,-51230.0
2020-04-03,-54320.0,19900.0,-54320.0,-54320.0,-54320.0,-11680.0,-54320.0,-54320.0,-54320.0,-54320.0,-54320.0,-54320.0,-54320.0,-54320.0,-54320.0,-54320.0,-54320.0,54320.0,37110.0,-54320.0,-54320.0
2020-04-06,-48620.0,14200.0,-48620.0,-48620.0,-48620.0,-17380.0,-48620.0,-48620.0,-48620.0,-48620.0,-48620.0,-48620.0,-48620.0,-48620.0,-48620.0,-48620.0,-48620.0,48620.0,31410.0,-48620.0,-48620.0
2020-04-07,-46960.0,15860.0,-46960.0,-46960.0,-46960.0,-17380.0,-46960.0,-46960.0,-46960.0,-46960.0,-46960.0,-46960.0,-46960.0,-46960.0,-46960.0,-46960.0,-46960.0,46960.0,31410.0,-46960.0,-46960.0
2020-04-08,-47130.0,16030.0,-47130.0,-47130.0,-47130.0,-17380.0,-47130.0,-47130.0,-47130.0,-47130.0,-47130.0,-47130.0,-47130.0,-47130.0,-47130.0,-47130.0,-47130.0,47130.0,31580.0,-47130.0,-47130.0
2020-04-09,-43700.0,19460.0,-43700.0,-43700.0,-43700.0,-17380.0,-43700.0,-43700.0,-43700.0,-43700.0,-43700.0,-43700.0,-43700.0,-43700.0,-43700.0,-43700.0,-43700.0,43700.0,31580.0,-43700.0,-43700.0
2020-04-13,-44700.0,20460.0,-44700.0,-44700.0,-44700.0,-17380.0,-44700.0,-44700.0,-44700.0,-44700.0,-44700.0,-44700.0,-44700.0,-44700.0,-44700.0,-44700.0,-44700.0,44700.0,32580.0,-44700.0,-44700.0
2020-04-14,-42170.0,22990.0,-42170.0,-42170.0,-42170.0,-17380.0,-42170.0,-42170.0,-42170.0,-42170.0,-42170.0,-42170.0,-42170.0,-42170.0,-42170.0,-42170.0,-42170.0,42170.0,32580.0,-42170.0,-42170.0
2020-04-15,-44830.0,25650.0,-44830.0,-44830.0,-44830.0,-17380.0,-44830.0,-44830.0,-42170.0,-44830.0,-44830.0,-44830.0,-44830.0,-44830.0,-44830.0,-44830.0,-44830.0,44830.0,35240.0,-44830.0,-44830.0
2020-04-16,-46180.0,24300.0,-46180.0,-46180.0,-46180.0,-17380.0,-46180.0,-46180.0,-42170.0,-46180.0,-46180.0,-46180.0,-46180.0,-46180.0,-46180.0,-46180.0,-46180.0,46180.0,35240.0,-46180.0,-46180.0
2020-04-17,-41570.0,19690.0,-41570.0,-41570.0,-41570.0,-17380.0,-41570.0,-41570.0,-42170.0,-41570.0,-41570.0,-41570.0,-41570.0,-41570.0,-41570.0,-41570.0,-41570.0,41570.0,30630.0,-41570.0,-41570.0
2020-04-20,-45940.0,15320.0,-45940.0,-45940.0,-45940.0,-17380.0,-45940.0,-45940.0,-46540.0,-45940.0,-45940.0,-45940.0,-45940.0,-45940.0,-45940.0,-45940.0,-45940.0,45940.0,30630.0,-45940.0,-45940.0
2020-04-21,-47660.0,17040.0,-47660.0,-47660.0,-47660.0,-17380.0,-47660.0,-47660.0,-48260.0,-47660.0,-47660.0,-47660.0,-47660.0,-47660.0,-47660.0,-47660.0,-47660.0,47660.0,32350.0,-47660.0,-47660.0
2020-04-22,-47210.0,17490.0,-47210.0,-47210.0,-47210.0,-17380.0,-47210.0,-47210.0,-47810.0,-47210.0,-47210.0,-47210.0,-47210.0,-47210.0,-47210.0,-47210.0,-47210.0,47210.0,32350.0,-47210.0,-47210.0
2020-04-23,-47200.0,17480.0,-47200.0,-47200.0,-47200.0,-17380.0,-47200.0,-47200.0,-47800.0,-47200.0,-47200.0,-47200.0,-47200.0,-47200.0,-47200.0,-47200.0,-47200.0,47200.0,32340.0,-47200.0,-47200.0
2020-04-24,-47010.0,17670.0,-47010.0,-47010.0,-47010.0,-17380.0,-47010.0,-47010.0,-47610.0,-47010.0,-47010.0,-47010.0,-47010.0,-47010.0,-47010.0,-47010.0,-47010.0,47010.0,32340.0,-47010.0,-47010.0
2020-04-27,-42140.0,12800.0,-42140.0,-42140.0,-42140.0,-22250.0,-42140.0,-42140.0,-42740.0,-42140.0,-42140.0,-42140.0,-42140.0,-42140.0,-42140.0,-42140.0,-42140.0,42140.0,27470.0,-42140.0,-42140.0
2020-04-28,-41990.0,12950.0,-41990.0,-41990.0,-41990.0,-22250.0,-41990.0,-41990.0,-42590.0,-41990.0,-41990.0,-41990.0,-41990.0,-41990.0,-41990.0,-41990.0,-41990.0,41990.0,27470.0,-41990.0,-41990.0
2020-04-29,-35950.0,6910.0,-35950.0,-35950.0,-35950.0,-22250.0,-35950.0,-35950.0,-36550.0,-35950.0,-35950.0,-35950.0,-35950.0,-35950.0,-35950.0,-35950.0,-35950.0,35950.0,21430.0,-35950.0,-35950.0
2020-04-30,-40050.0,2810.0,-40050.0,-40050.0,-40050.0,-22250.0,-40050.0,-40050.0,-36550.0,-40050.0,-40050.0,-40050.0,-40050.0,-40050.0,-40050.0,-40050.0,-40050.0,40050.0,21430.0,-40050.0,-40050.0
2020-05-01,-42700.0,5460.0,-42700.0,-42700.0,-42700.0,-22250.0,-42700.0,-42700.0,-36550.0,-42700.0,-42700.0,-42700.0,-42700.0,-42700.0,-42700.0,-42700.0,-42700.0,42700.0,24080.0,-42700.0,-42700.0
2020-05-04,-45020.0,3140.0,-45020.0,-45020.0,-45020.0,-19930.0,-45020.0,-45020.0,-38870.0,-45020.0,-45020.0,-45020.0,-45020.0,-45020.0,-45020.0,-45020.0,-45020.0,45020.0,24080.0,-45020.0,-45020.0
2020-05-05,-47140.0,5260.0,-47140.0,-47140.0,-47140.0,-17810.0,-47140.0,-47140.0,-40990.0,-47140.0,-47140.0,-47140.0,-47140.0,-47140.0,-47140.0,-47140.0,-47140.0,47140.0,26200.0,-47140.0,-47140.0
2020-05-06,-47320.0,5080.0,-47320.0,-47320.0,-47320.0,-17990.0,-47320.0,-47320.0,-41170.0,-47320.0,-47320.0,-47320.0,-47320.0,-47320.0,-47320.0,-47320.0,-47320.0,47320.0,26200.0,-47320.0,-47320.0
2020-05-07,-42630.0,390.0,-42630.0,-42630.0,-42630.0,-13300.0,-42630.0,-42630.0,-36480.0,-42630.0,-42630.0,-42630.0,-42630.0,-42630.0,-42630.0,-42630.0,-42630.0,42630.0,21510.0,-42630.0,-42630.0
2020-05-08,-39040.0,3980.0,-39040.0,-39040.0,-39040.0,-16890.0,-39040.0,-39040.0,-32890.0,-39040.0,-39040.0,-39040.0,-39040.0,-39040.0,-39040.0,-39040.0,-39040.0,39040.0,21510.0,-39040.0,-39040.0
2020-05-11,-40430.0,5370.0,-40430.0,-40430.0,-40430.0,-16890.0,-40430.0,-40430.0,-34280.0,-40430.0,-40430.0,-40430.0,-40430.0,-40430.0,-40430.0,-40430.0,-40430.0,40430.0,22900.0,-40430.0,-40430.0
2020-05-12,-43640.0,2160.0,-43640.0,-43640.0,-43640.0,-16890.0,-43640.0,-43640.0,-37490.0,-43640.0,-43640.0,-43640.0,-43640.0,-43640.0,-43640.0,-43640.0,-43640.0,43640.0,22900.0,-43640.0,-43640.0
2020-05-13,-45280.0,3800.0,-45280.0,-45280.0,-45280.0,-15250.0,-45280.0,-45280.0,-39130.0,-45280.0,-45280.0,-45280.0,-45280.0,-45280.0,-45280.0,-45280.0,-45280.0,45280.0,24540.0,-45280.0,-45280.0
2020-05-14,-42290.0,6790.0,-42290.0,-42290.0,-42290.0,-18240.0,-42290.0,-42290.0,-36140.0,-42290.0,-42290.0,-42290.0,-42290.0,-42290.0,-42290.0,-42290.0,-42290.0,42290.0,24540.0,-42290.0,-42290.0
2020-05-15,-39150.0,3650.0,-39150.0,-39150.0,-39150.0,-21380.0,-39150.0,-39150.0,-33000.0,-39150.0,-39150.0,-39150.0,-39150.0,-39150.0,-39150.0,-39150.0,-39150.0,39150.0,21400.0,-39150.0,-39150.0
2020-05-18,-31350.0,11450.0,-31350.0,-31350.0,-31350.0,-21380.0,-31350.0,-31350.0,-25200.0,-31350.0,-31350.0,-31350.0,-31350.0,-31350.0,-31350.0,-31350.0,-31350.0,31350.0,21400.0,-31350.0,-31350.0
2020-05-19,-33830.0,13930.0,-33830.0,-33830.0,-33830.0,-21380.0,-33830.0,-33830.0,-25200.0,-33830.0,-33830.0,-33830.0,-33830.0,-33830.0,-33830.0,-33830.0,-33830.0,33830.0,23880.0,-33830.0,-33830.0
2020-05-20,-28280.0,19480.0,-28280.0,-28280.0,-28280.0,-21380.0,-28280.0,-28280.0,-25200.0,-28280.0,-28280.0,-28280.0,-28280.0,-28280.0,-28280.0,-28280.0,-28280.0,28280.0,23880.0,-28280.0,-28280.0
