Date,Baseline,BBP & OBV & RSI & WPR,BBP & OBV & AU & WPR,BBP & OBV & AD & WPR,BBP & OBV & S & WPR,BBP & RSI & AU & WPR,BBP & RSI & AD & WPR,BBP & RSI & S & WPR,BBP & AU & AD & WPR,BBP & AU & S & WPR,BBP & AD & S & WPR,OBV & RSI & AU & WPR,OBV & RSI & AD & WPR,OBV & RSI & S & WPR,OBV & AU & AD & WPR,OBV & AU & S & WPR,OBV & AD & S & WPR,RSI & AU & AD & WPR,RSI & AU & S & WPR,RSI & AD & S & WPR,AU & AD & S & WPR
2021-03-04,39830.0,-3070.0,39830.0,39830.0,39830.0,-30310.0,39830.0,39830.0,22480.0,39830.0,39830.0,39830.0,39830.0,39830.0,39830.0,39830.0,39830.0,-39830.0,-21450.0,39830.0,39830.0
2021-03-05,41790.0,-5030.0,41790.0,41790.0,41790.0,-32270.0,41790.0,41790.0,24440.0,41790.0,41790.0,41790.0,41790.0,41790.0,41790.0,41790.0,41790.0,-41790.0,-23410.0,41790.0,41790.0
2021-03-08,53710.0,6890.0,53710.0,53710.0,53710.0,-44190.0,53710.0,53710.0,36360.0,53710.0,53710.0,53710.0,53710.0,53710.0,53710.0,53710.0,53710.0,-53710.0,-23410.0,53710.0,53710.0
2021-03-09,46310.0,14290.0,46310.0,46310.0,46310.0,-44190.0,46310.0,46310.0,36360.0,46310.0,46310.0,46310.0,46310.0,46310.0,46310.0,46310.0,46310.0,-46310.0,-16010.0,46310.0,46310.0
2021-03-10,46860.0,14840.0,46860.0,46860.0,46860.0,-44190.0,46860.0,46860.0,36360.0,46860.0,46860.0,46860.0,46860.0,46860.0,46860.0,46860.0,46860.0,-46860.0,-16010.0,46860.0,46860.0
2021-03-11,48550.0,13150.0,48550.0,48550.0,48550.0,-44190.0,48550.0,48550.0,36360.0,48550.0,48550.0,48550.0,48550.0,48550.0,48550.0,48550.0,48550.0,-48550.0,-17700.0,48550.0,48550.0
2021-03-12,48960.0,13560.0,48960.0,48960.0,48960.0,-44190.0,48960.0,48960.0,36360.0,48960.0,48960.0,48960.0,48960.0,48960.0,48960.0,48960.0,48960.0,-48960.0,-17700.0,48960.0,48960.0
2021-03-15,48560.0,13960.0,48560.0,48560.0,48560.0,-44190.0,48560.0,48560.0,36360.0,48560.0,48560.0,48560.0,48560.0,48560.0,48560.0,48560.0,48560.0,-48560.0,-17300.0,48560.0,48560.0
2021-03-16,46040.0,11440.0,46040.0,46040.0,46040.0,-44190.0,46040.0,46040.0,33840.0,46040.0,46040.0,46040.0,46040.0,46040.0,46040.0,46040.0,46040.0,-46040.0,-17300.0,46040.0,46040.0
2021-03-17,47040.0,10440.0,47040.0,47040.0,47040.0,-45190.0,47040.0,47040.0,34840.0,47040.0,47040.0,47040.0,47040.0,47040.0,47040.0,47040.0,47040.0,-47040.0,-18300.0,47040.0,47040.0
2021-03-18,44080.0,7480.0,44080.0,44080.0,44080.0,-45190.0,44080.0,44080.0,31880.0,44080.0,44080.0,44080.0,44080.0,44080.0,44080.0,44080.0,44080.0,-44080.0,-18300.0,44080.0,44080.0
2021-03-19,42940.0,8620.0,42940.0,42940.0,42940.0,-44050.0,42940.0,42940.0,30740.0,42940.0,42940.0,42940.0,42940.0,42940.0,42940.0,42940.0,42940.0,-42940.0,-17160.0,42940.0,42940.0
2021-03-22,44660.0,10340.0,44660.0,44660.0,44660.0,-45770.0,44660.0,44660.0,32460.0,44660.0,44660.0,44660.0,44660.0,44660.0,44660.0,44660.0,44660.0,-44660.0,-17160.0,44660.0,44660.0
2021-03-23,40530.0,14470.0,40530.0,40530.0,40530.0,-41640.0,40530.0,40530.0,28330.0,40530.0,40530.0,40530.0,40530.0,40530.0,40530.0,40530.0,40530.0,-40530.0,-13030.0,40530.0,40530.0
2021-03-24,36520.0,10460.0,36520.0,36520.0,36520.0,-45650.0,36520.0,36520.0,24320.0,36520.0,36520.0,36520.0,36520.0,36520.0,36520.0,36520.0,36520.0,-36520.0,-13030.0,36520.0,36520.0
2021-03-25,38710.0,8270.0,38710.0,38710.0,38710.0,-43460.0,38710.0,38710.0,26510.0,38710.0,38710.0,38710.0,38710.0,38710.0,38710.0,38710.0,38710.0,-38710.0,-15220.0,38710.0,38710.0
2021-03-26,37720.0,7280.0,37720.0,37720.0,37720.0,-42470.0,37720.0,37720.0,25520.0,37720.0,37720.0,37720.0,37720.0,37720.0,37720.0,37720.0,37720.0,-37720.0,-15220.0,37720.0,37720.0
2021-03-29,36650.0,8350.0,36650.0,36650.0,36650.0,-43540.0,36650.0,36650.0,24450.0,36650.0,36650.0,36650.0,36650.0,36650.0,36650.0,36650.0,36650.0,-36650.0,-14150.0,36650.0,36650.0
2021-03-30,37330.0,9030.0,37330.0,37330.0,37330.0,-42860.0,37330.0,37330.0,25130.0,37330.0,37330.0,37330.0,37330.0,37330.0,37330.0,37330.0,37330.0,-37330.0,-14150.0,37330.0,37330.0
2021-03-31,36320.0,10040.0,36320.0,36320.0,36320.0,-43870.0,36320.0,36320.0,24120.0,36320.0,36320.0,36320.0,36320.0,36320.0,36320.0,36320.0,36320.0,-36320.0,-13140.0,36320.0,36320.0
2021-04-01,40770.0,14490.0,40770.0,40770.0,40770.0,-39420.0,40770.0,40770.0,28570.0,40770.0,40770.0,40770.0,40770.0,40770.0,40770.0,40770.0,40770.0,-40770.0,-13140.0,40770.0,40770.0
2021-04-05,40300.0,14960.0,40300.0,40300.0,40300.0,-38950.0,40300.0,40300.0,28100.0,40300.0,40300.0,40300.0,40300.0,40300.0,40300.0,40300.0,40300.0,-40300.0,-12670.0,40300.0,40300.0
2021-04-06,41530.0,16190.0,41530.0,41530.0,41530.0,-40180.0,41530.0,41530.0,29330.0,41530.0,41530.0,41530.0,41530.0,41530.0,41530.0,41530.0,41530.0,-41530.0,-12670.0,41530.0,41530.0
2021-04-07,39360.0,18360.0,39360.0,39360.0,39360.0,-38010.0,39360.0,39360.0,27160.0,39360.0,39360.0,39360.0,39360.0,39360.0,39360.0,39360.0,39360.0,-39360.0,-10500.0,39360.0,39360.0
2021-04-08,39120.0,18120.0,39120.0,39120.0,39120.0,-37770.0,39120.0,39120.0,26920.0,39120.0,39120.0,39120.0,39120.0,39120.0,39120.0,39120.0,39120.0,-39120.0,-10500.0,39120.0,39120.0
2021-04-09,39690.0,17550.0,39690.0,39690.0,39690.0,-38340.0,39690.0,39690.0,27490.0,39690.0,39690.0,39690.0,39690.0,39690.0,39690.0,39690.0,39690.0,-39690.0,-11070.0,39690.0,39690.0
2021-04-12,38290.0,16150.0,38290.0,38290.0,38290.0,-36940.0,38290.0,38290.0,26090.0,38290.0,38290.0,38290.0,38290.0,38290.0,38290.0,38290.0,38290.0,-38290.0,-11070.0,38290.0,38290.0
2021-04-13,37290.0,17150.0,37290.0,37290.0,37290.0,-35940.0,37290.0,37290.0,25090.0,37290.0,37290.0,37290.0,37290.0,37290.0,37290.0,37290.0,37290.0,-37290.0,-10070.0,37290.0,37290.0
2021-04-14,39260.0,19120.0,39260.0,39260.0,39260.0,-37910.0,39260.0,39260.0,27060.0,39260.0,39260.0,39260.0,39260.0,39260.0,39260.0,39260.0,39260.0,-39260.0,-10070.0,39260.0,39260.0
2021-04-15,37730.0,20650.0,37730.0,37730.0,37730.0,-37910.0,37730.0,37730.0,25530.0,37730.0,37730.0,37730.0,37730.0,37730.0,37730.0,37730.0,37730.0,-37730.0,-8540.0,37730.0,37730.0
2021-04-16,39060.0,21980.0,39060.0,39060.0,39060.0,-39240.0,39060.0,39060.0,26860.0,39060.0,39060.0,39060.0,39060.0,39060.0,39060.0,39060.0,39060.0,-39060.0,-8540.0,39060.0,39060.0
2021-04-19,39230.0,21810.0,39230.0,39230.0,39230.0,-39240.0,39230.0,39230.0,27030.0,39230.0,39230.0,39230.0,39230.0,39230.0,39230.0,39230.0,39230.0,-39230.0,-8710.0,39230.0,39230.0
2021-04-20,34590.0,17170.0,34590.0,34590.0,34590.0,-39240.0,34590.0,34590.0,22390.0,34590.0,34590.0,34590.0,34590.0,34590.0,34590.0,34590.0,34590.0,-34590.0,-8710.0,34590.0,34590.0
2021-04-21,34910.0,16850.0,34910.0,34910.0,34910.0,-38920.0,34910.0,34910.0,22710.0,34910.0,34910.0,34910.0,34910.0,34910.0,34910.0,34910.0,34910.0,-34910.0,-9030.0,34910.0,34910.0
2021-04-22,34560.0,16500.0,34560.0,34560.0,34560.0,-39270.0,34560.0,34560.0,22360.0,34560.0,34560.0,34560.0,34560.0,34560.0,34560.0,34560.0,34560.0,-34560.0,-9030.0,34560.0,34560.0
2021-04-23,34820.0,16240.0,34820.0,34820.0,34820.0,-39010.0,34820.0,34820.0,22620.0,34820.0,34820.0,34820.0,34820.0,34820.0,34820.0,34820.0,34820.0,-34820.0,-9290.0,34820.0,34820.0
2021-04-26,36070.0,17490.0,36070.0,36070.0,36070.0,-37760.0,36070.0,36070.0,23870.0,36070.0,36070.0,36070.0,36070.0,36070.0,36070.0,36070.0,36070.0,-36070.0,-9290.0,36070.0,36070.0
2021-04-27,36440.0,17120.0,36440.0,36440.0,36440.0,-38130.0,36440.0,36440.0,24240.0,36440.0,36440.0,36440.0,36440.0,36440.0,36440.0,36440.0,36440.0,-36440.0,-9660.0,36440.0,36440.0
2021-04-28,35190.0,15870.0,35190.0,35190.0,35190.0,-36880.0,35190.0,35190.0,22990.0,35190.0,35190.0,35190.0,35190.0,35190.0,35190.0,35190.0,35190.0,-35190.0,-9660.0,35190.0,35190.0
2021-04-29,37130.0,13930.0,37130.0,37130.0,37130.0,-36880.0,37130.0,37130.0,24930.0,37130.0,37130.0,37130.0,37130.0,37130.0,37130.0,37130.0,37130.0,-37130.0,-11600.0,37130.0,37130.0
2021-04-30,37820.0,14620.0,37820.0,37820.0,37820.0,-36880.0,37820.0,37820.0,25620.0,37820.0,37820.0,37820.0,37820.0,37820.0,37820.0,37820.0,37820.0,-37820.0,-11600.0,37820.0,37820.0
2021-05-03,37310.0,15130.0,37310.0,37310.0,37310.0,-36880.0,37310.0,37310.0,25110.0,37310.0,37310.0,37310.0,37310.0,37310.0,37310.0,37310.0,37310.0,-37310.0,-11090.0,37310.0,37310.0
2021-05-04,36050.0,13870.0,36050.0,36050.0,36050.0,-36880.0,36050.0,36050.0,23850.0,36050.0,36050.0,36050.0,36050.0,36050.0,36050.0,36050.0,36050.0,-36050.0,-11090.0,36050.0,36050.0
2021-05-05,33310.0,16610.0,33310.0,33310.0,33310.0,-34140.0,33310.0,33310.0,21110.0,33310.0,33310.0,33310.0,33310.0,33310.0,33310.0,33310.0,33310.0,-33310.0,-8350.0,33310.0,33310.0
2021-05-06,33590.0,16890.0,33590.0,33590.0,33590.0,-33860.0,33590.0,33590.0,21390.0,33590.0,33590.0,33590.0,33590.0,33590.0,33590.0,33590.0,33590.0,-33590.0,-8350.0,33590.0,33590.0
2021-05-07,36640.0,13840.0,36640.0,36640.0,36640.0,-30810.0,36640.0,36640.0,24440.0,36640.0,36640.0,36640.0,36640.0,36640.0,36640.0,36640.0,36640.0,-36640.0,-11400.0,36640.0,36640.0
2021-05-10,36100.0,13300.0,36100.0,36100.0,36100.0,-30810.0,36100.0,36100.0,23900.0,36100.0,36100.0,36100.0,36100.0,36100.0,36100.0,36100.0,36100.0,-36100.0,-11400.0,36100.0,36100.0
2021-05-11,33470.0,15930.0,33470.0,33470.0,33470.0,-30810.0,33470.0,33470.0,21270.0,33470.0,33470.0,33470.0,33470.0,33470.0,33470.0,33470.0,33470.0,-33470.0,-8770.0,33470.0,33470.0
2021-05-12,29650.0,12110.0,29650.0,29650.0,29650.0,-34630.0,29650.0,29650.0,17450.0,29650.0,29650.0,29650.0,29650.0,29650.0,29650.0,29650.0,29650.0,-29650.0,-8770.0,29650.0,29650.0
2021-05-13,30140.0,11620.0,30140.0,30140.0,30140.0,-34140.0,30140.0,30140.0,17940.0,30140.0,30140.0,30140.0,30140.0,30140.0,30140.0,30140.0,30140.0,-30140.0,-9260.0,30140.0,30140.0
2021-05-14,25500.0,6980.0,25500.0,25500.0,25500.0,-38780.0,25500.0,25500.0,13300.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,-25500.0,-9260.0,25500.0,25500.0
2021-05-17,21880.0,10600.0,21880.0,21880.0,21880.0,-42400.0,21880.0,21880.0,9680.0,21880.0,21880.0,21880.0,21880.0,21880.0,21880.0,21880.0,21880.0,-21880.0,-5640.0,21880.0,21880.0
2021-05-18,21480.0,10200.0,21480.0,21480.0,21480.0,-42800.0,21480.0,21480.0,9280.0,21480.0,21480.0,21480.0,21480.0,21480.0,21480.0,21480.0,21480.0,-21480.0,-5640.0,21480.0,21480.0
2021-05-19,21070.0,10610.0,21070.0,21070.0,21070.0,-43210.0,21070.0,21070.0,8870.0,21070.0,21070.0,21070.0,21070.0,21070.0,21070.0,21070.0,21070.0,-21070.0,-5230.0,21070.0,21070.0
2021-05-20,23160.0,12700.0,23160.0,23160.0,23160.0,-41120.0,23160.0,23160.0,10960.0,23160.0,23160.0,23160.0,23160.0,23160.0,23160.0,23160.0,23160.0,-23160.0,-5230.0,23160.0,23160.0
2021-05-21,24200.0,11660.0,24200.0,24200.0,24200.0,-40080.0,24200.0,24200.0,12000.0,24200.0,24200.0,24200.0,24200.0,24200.0,24200.0,24200.0,24200.0,-24200.0,-6270.0,24200.0,24200.0
2021-05-24,26110.0,13570.0,26110.0,26110.0,26110.0,-41990.0,26110.0,26110.0,13910.0,26110.0,26110.0,26110.0,26110.0,26110.0,26110.0,26110.0,26110.0,-26110.0,-6270.0,26110.0,26110.0
2021-05-25,27970.0,11710.0,27970.0,27970.0,27970.0,-43850.0,27970.0,27970.0,15770.0,27970.0,27970.0,27970.0,27970.0,27970.0,27970.0,27970.0,27970.0,-27970.0,-8130.0,27970.0,27970.0
2021-05-26,28270.0,12010.0,28270.0,28270.0,28270.0,-44150.0,28270.0,28270.0,16070.0,28270.0,28270.0,28270.0,28270.0,28270.0,28270.0,28270.0,28270.0,-28270.0,-8130.0,28270.0,28270.0
2021-05-27,30840.0,9440.0,30840.0,30840.0,30840.0,-46720.0,30840.0,30840.0,18640.0,30840.0,30840.0,30840.0,30840.0,30840.0,30840.0,30840.0,30840.0,-30840.0,-10700.0,30840.0,30840.0
2021-05-28,30450.0,9050.0,30450.0,30450.0,30450.0,-46720.0,30450.0,30450.0,18250.0,30450.0,30450.0,30450.0,30450.0,30450.0,30450.0,30450.0,30450.0,-30450.0,-10700.0,30450.0,30450.0
2021-06-01,30640.0,8860.0,30640.0,30640.0,30640.0,-46720.0,30640.0,30640.0,18440.0,30640.0,30640.0,30640.0,30640.0,30640.0,30640.0,30640.0,30640.0,-30640.0,-10890.0,30640.0,30640.0
2021-06-02,28800.0,7020.0,28800.0,28800.0,28800.0,-46720.0,28800.0,28800.0,16600.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,-28800.0,-10890.0,28800.0,28800.0
2021-06-03,28040.0,7780.0,28040.0,28040.0,28040.0,-46720.0,28040.0,28040.0,15840.0,28040.0,28040.0,28040.0,28040.0,28040.0,28040.0,28040.0,28040.0,-28040.0,-10130.0,28040.0,28040.0
2021-06-04,28980.0,8720.0,28980.0,28980.0,28980.0,-46720.0,28980.0,28980.0,16780.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,-28980.0,-10130.0,28980.0,28980.0
2021-06-07,28790.0,8910.0,28790.0,28790.0,28790.0,-46720.0,28790.0,28790.0,16590.0,28790.0,28790.0,28790.0,28790.0,28790.0,28790.0,28790.0,28790.0,-28790.0,-9940.0,28790.0,28790.0
2021-06-08,28130.0,8250.0,28130.0,28130.0,28130.0,-46720.0,28130.0,28130.0,15930.0,28130.0,28130.0,28130.0,28130.0,28130.0,28130.0,28130.0,28130.0,-28130.0,-9940.0,28130.0,28130.0
2021-06-09,27840.0,8540.0,27840.0,27840.0,27840.0,-46720.0,27840.0,27840.0,15640.0,27840.0,27840.0,27840.0,27840.0,27840.0,27840.0,27840.0,27840.0,-27840.0,-9650.0,27840.0,27840.0
2021-06-10,28370.0,9070.0,28370.0,28370.0,28370.0,-46720.0,28370.0,28370.0,16170.0,28370.0,28370.0,28370.0,28370.0,28370.0,28370.0,28370.0,28370.0,-28370.0,-9650.0,28370.0,28370.0
2021-06-11,29180.0,8260.0,29180.0,29180.0,29180.0,-46720.0,29180.0,29180.0,16980.0,29180.0,29180.0,29180.0,29180.0,29180.0,29180.0,29180.0,29180.0,-29180.0,-10460.0,29180.0,29180.0
2021-06-14,29980.0,9060.0,29980.0,29980.0,29980.0,-46720.0,29980.0,29980.0,17780.0,29980.0,29980.0,29980.0,29980.0,29980.0,29980.0,29980.0,29980.0,-29980.0,-10460.0,29980.0,29980.0
2021-06-15,27660.0,11380.0,27660.0,27660.0,27660.0,-46720.0,27660.0,27660.0,15460.0,27660.0,27660.0,27660.0,27660.0,27660.0,27660.0,27660.0,27660.0,-27660.0,-8140.0,27660.0,27660.0
2021-06-16,26460.0,10180.0,26460.0,26460.0,26460.0,-47920.0,26460.0,26460.0,14260.0,26460.0,26460.0,26460.0,26460.0,26460.0,26460.0,26460.0,26460.0,-26460.0,-8140.0,26460.0,26460.0
2021-06-17,26450.0,10190.0,26450.0,26450.0,26450.0,-47930.0,26450.0,26450.0,14250.0,26450.0,26450.0,26450.0,26450.0,26450.0,26450.0,26450.0,26450.0,-26450.0,-8130.0,26450.0,26450.0
2021-06-18,24220.0,7960.0,24220.0,24220.0,24220.0,-50160.0,24220.0,24220.0,12020.0,24220.0,24220.0,24220.0,24220.0,24220.0,24220.0,24220.0,24220.0,-24220.0,-8130.0,24220.0,24220.0
2021-06-21,25770.0,6410.0,25770.0,25770.0,25770.0,-48610.0,25770.0,25770.0,13570.0,25770.0,25770.0,25770.0,25770.0,25770.0,25770.0,25770.0,25770.0,-25770.0,-9680.0,25770.0,25770.0
2021-06-22,25300.0,5940.0,25300.0,25300.0,25300.0,-48140.0,25300.0,25300.0,13100.0,25300.0,25300.0,25300.0,25300.0,25300.0,25300.0,25300.0,25300.0,-25300.0,-9680.0,25300.0,25300.0
2021-06-23,27130.0,4110.0,27130.0,27130.0,27130.0,-49970.0,27130.0,27130.0,14930.0,27130.0,27130.0,27130.0,27130.0,27130.0,27130.0,27130.0,27130.0,-27130.0,-11510.0,27130.0,27130.0
2021-06-24,29730.0,6710.0,29730.0,29730.0,29730.0,-52570.0,29730.0,29730.0,17530.0,29730.0,29730.0,29730.0,29730.0,29730.0,29730.0,29730.0,29730.0,-29730.0,-11510.0,29730.0,29730.0
2021-06-25,30150.0,6290.0,30150.0,30150.0,30150.0,-52570.0,30150.0,30150.0,17950.0,30150.0,30150.0,30150.0,30150.0,30150.0,30150.0,30150.0,30150.0,-30150.0,-11930.0,30150.0,30150.0
2021-06-28,28370.0,4510.0,28370.0,28370.0,28370.0,-52570.0,28370.0,28370.0,17950.0,28370.0,28370.0,28370.0,28370.0,28370.0,28370.0,28370.0,28370.0,-28370.0,-11930.0,28370.0,28370.0
2021-06-29,25730.0,7150.0,25730.0,25730.0,25730.0,-52570.0,25730.0,25730.0,17950.0,25730.0,25730.0,25730.0,25730.0,25730.0,25730.0,25730.0,25730.0,-25730.0,-9290.0,25730.0,25730.0
2021-06-30,27570.0,8990.0,27570.0,27570.0,27570.0,-54410.0,27570.0,27570.0,19790.0,27570.0,27570.0,27570.0,27570.0,27570.0,27570.0,27570.0,27570.0,-27570.0,-9290.0,27570.0,27570.0
2021-07-01,29060.0,7500.0,29060.0,29060.0,29060.0,-54410.0,29060.0,29060.0,21280.0,29060.0,29060.0,29060.0,29060.0,29060.0,29060.0,29060.0,29060.0,-29060.0,-10780.0,29060.0,29060.0
2021-07-02,28910.0,7350.0,28910.0,28910.0,28910.0,-54410.0,28910.0,28910.0,21130.0,28910.0,28910.0,28910.0,28910.0,28910.0,28910.0,28910.0,28910.0,-28910.0,-10780.0,28910.0,28910.0
2021-07-06,25490.0,10770.0,25490.0,25490.0,25490.0,-54410.0,25490.0,25490.0,17710.0,25490.0,25490.0,25490.0,25490.0,25490.0,25490.0,25490.0,25490.0,-25490.0,-7360.0,25490.0,25490.0
2021-07-07,24620.0,9900.0,24620.0,24620.0,24620.0,-53540.0,24620.0,24620.0,16840.0,24620.0,24620.0,24620.0,24620.0,24620.0,24620.0,24620.0,24620.0,-24620.0,-7360.0,24620.0,24620.0
2021-07-08,24600.0,9920.0,24600.0,24600.0,24600.0,-53560.0,24600.0,24600.0,16820.0,24600.0,24600.0,24600.0,24600.0,24600.0,24600.0,24600.0,24600.0,-24600.0,-7340.0,24600.0,24600.0
2021-07-09,28840.0,14160.0,28840.0,28840.0,28840.0,-49320.0,28840.0,28840.0,21060.0,28840.0,28840.0,28840.0,28840.0,28840.0,28840.0,28840.0,28840.0,-28840.0,-7340.0,28840.0,28840.0
2021-07-12,36180.0,6820.0,36180.0,36180.0,36180.0,-49320.0,36180.0,36180.0,28400.0,36180.0,36180.0,36180.0,36180.0,36180.0,36180.0,36180.0,36180.0,-36180.0,-14680.0,36180.0,36180.0
2021-07-13,35450.0,6090.0,35450.0,35450.0,35450.0,-49320.0,35450.0,35450.0,27670.0,35450.0,35450.0,35450.0,35450.0,35450.0,35450.0,35450.0,35450.0,-35450.0,-14680.0,35450.0,35450.0
2021-07-14,35220.0,6320.0,35220.0,35220.0,35220.0,-49320.0,35220.0,35220.0,27440.0,35220.0,35220.0,35220.0,35220.0,35220.0,35220.0,35220.0,35220.0,-35220.0,-14450.0,35220.0,35220.0
2021-07-15,35950.0,7050.0,35950.0,35950.0,35950.0,-49320.0,35950.0,35950.0,28170.0,35950.0,35950.0,35950.0,35950.0,35950.0,35950.0,35950.0,35950.0,-35950.0,-14450.0,35950.0,35950.0
2021-07-16,31110.0,11890.0,31110.0,31110.0,31110.0,-49320.0,31110.0,31110.0,23330.0,31110.0,31110.0,31110.0,31110.0,31110.0,31110.0,31110.0,31110.0,-31110.0,-9610.0,31110.0,31110.0
2021-07-19,24750.0,5530.0,24750.0,24750.0,24750.0,-49320.0,24750.0,24750.0,16970.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,-24750.0,-9610.0,24750.0,24750.0
2021-07-20,28550.0,1730.0,28550.0,28550.0,28550.0,-45520.0,28550.0,28550.0,20770.0,28550.0,28550.0,28550.0,28550.0,28550.0,28550.0,28550.0,28550.0,-28550.0,-13410.0,28550.0,28550.0
2021-07-21,28690.0,1870.0,28690.0,28690.0,28690.0,-45660.0,28690.0,28690.0,20910.0,28690.0,28690.0,28690.0,28690.0,28690.0,28690.0,28690.0,28690.0,-28690.0,-13410.0,28690.0,28690.0
2021-07-22,26930.0,3630.0,26930.0,26930.0,26930.0,-43900.0,26930.0,26930.0,19150.0,26930.0,26930.0,26930.0,26930.0,26930.0,26930.0,26930.0,26930.0,-26930.0,-11650.0,26930.0,26930.0
2021-07-23,27940.0,4640.0,27940.0,27940.0,27940.0,-44910.0,27940.0,27940.0,20160.0,27940.0,27940.0,27940.0,27940.0,27940.0,27940.0,27940.0,27940.0,-27940.0,-11650.0,27940.0,27940.0
2021-07-26,30540.0,2040.0,30540.0,30540.0,30540.0,-47510.0,30540.0,30540.0,22760.0,30540.0,30540.0,30540.0,30540.0,30540.0,30540.0,30540.0,30540.0,-30540.0,-14250.0,30540.0,30540.0
2021-07-27,31300.0,2800.0,31300.0,31300.0,31300.0,-47510.0,31300.0,31300.0,23520.0,31300.0,31300.0,31300.0,31300.0,31300.0,31300.0,31300.0,31300.0,-31300.0,-14250.0,31300.0,31300.0
2021-07-28,30900.0,3200.0,30900.0,30900.0,30900.0,-47510.0,30900.0,30900.0,23120.0,30900.0,30900.0,30900.0,30900.0,30900.0,30900.0,30900.0,30900.0,-30900.0,-13850.0,30900.0,30900.0
2021-07-29,30150.0,2450.0,30150.0,30150.0,30150.0,-47510.0,30150.0,30150.0,22370.0,30150.0,30150.0,30150.0,30150.0,30150.0,30150.0,30150.0,30150.0,-30150.0,-13850.0,30150.0,30150.0
2021-07-30,27820.0,4780.0,27820.0,27820.0,27820.0,-47510.0,27820.0,27820.0,20040.0,27820.0,27820.0,27820.0,27820.0,27820.0,27820.0,27820.0,27820.0,-27820.0,-11520.0,27820.0,27820.0
