Date,Baseline,RSI & AU & OBV,RSI & AD & OBV,RSI & S & OBV,AU & AD & OBV,AU & S & OBV,AD & S & OBV
2018-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-03,460.0,460.0,460.0,460.0,460.0,0.0,460.0
2018-01-04,410.0,410.0,410.0,410.0,410.0,0.0,410.0
2018-01-05,-180.0,-180.0,-180.0,-180.0,-180.0,0.0,-180.0
2018-01-08,-1740.0,-1740.0,-1740.0,-1740.0,-1740.0,0.0,-1740.0
2018-01-09,-1810.0,-1810.0,-1810.0,-1810.0,-1810.0,0.0,-1810.0
2018-01-10,-2270.0,-2270.0,-2270.0,-2270.0,-2270.0,0.0,-2270.0
2018-01-11,-790.0,-790.0,-790.0,-790.0,-790.0,0.0,-790.0
2018-01-12,650.0,650.0,650.0,650.0,650.0,0.0,650.0
2018-01-16,-1080.0,-1080.0,-1080.0,650.0,-1080.0,0.0,-1080.0
2018-01-17,160.0,160.0,160.0,1890.0,160.0,0.0,160.0
2018-01-18,-1350.0,-1350.0,-1350.0,1890.0,-1350.0,0.0,-1350.0
2018-01-19,-1180.0,-1180.0,-1180.0,2060.0,-1180.0,0.0,-1180.0
2018-01-22,-680.0,-680.0,-680.0,2060.0,-680.0,0.0,-680.0
2018-01-23,-1360.0,-1360.0,-1360.0,2060.0,-1360.0,0.0,-1360.0
2018-01-24,-1270.0,-1270.0,-1270.0,2060.0,-1270.0,-90.0,-1270.0
2018-01-25,-1220.0,-1220.0,-1220.0,2060.0,-1220.0,-140.0,-1220.0
2018-01-26,380.0,380.0,380.0,2060.0,380.0,-1740.0,380.0
2018-01-29,-260.0,-260.0,-260.0,2060.0,-260.0,-2380.0,-260.0
2018-01-30,-1650.0,-1650.0,-1650.0,2060.0,-1650.0,-3770.0,-1650.0
2018-01-31,-3050.0,-3050.0,-3050.0,2060.0,-3050.0,-2370.0,-3050.0
2018-02-01,-1280.0,-1280.0,-1280.0,2060.0,-1280.0,-600.0,-1280.0
2018-02-02,-3020.0,-3020.0,-3020.0,2060.0,-3020.0,-600.0,-3020.0
2018-02-05,-6910.0,-6910.0,-6910.0,-1830.0,-6910.0,-4490.0,-6910.0
2018-02-06,-5480.0,-5480.0,-5480.0,-400.0,-5480.0,-3060.0,-5480.0
2018-02-07,-6850.0,-6850.0,-6850.0,-400.0,-6850.0,-1690.0,-6850.0
2018-02-08,-10170.0,-10170.0,-10170.0,-400.0,-10170.0,-5010.0,-10170.0
2018-02-09,-8470.0,-8470.0,-8470.0,1300.0,-8470.0,-3310.0,-8470.0
2018-02-12,-8180.0,-8180.0,-8180.0,1300.0,-8180.0,-3600.0,-8180.0
2018-02-13,-7470.0,-7470.0,-7470.0,1300.0,-7470.0,-4310.0,-7470.0
2018-02-14,-7010.0,-7010.0,-7010.0,1300.0,-7010.0,-4770.0,-7010.0
2018-02-15,-6440.0,-6440.0,-6440.0,1300.0,-6440.0,-5340.0,-6440.0
2018-02-16,-5130.0,-5130.0,-5130.0,1300.0,-5130.0,-6650.0,-5130.0
2018-02-20,-5660.0,-5660.0,-5660.0,1300.0,-5660.0,-7180.0,-5660.0
2018-02-21,-6570.0,-6570.0,-6570.0,1300.0,-6570.0,-7180.0,-6570.0
2018-02-22,-6380.0,-6380.0,-6380.0,1300.0,-6380.0,-7370.0,-6380.0
2018-02-23,-4430.0,-4430.0,-4430.0,1300.0,-4430.0,-7370.0,-4430.0
2018-02-26,-1940.0,-1940.0,-1940.0,1300.0,-1940.0,-4880.0,-1940.0
2018-02-27,-6740.0,-6740.0,-6740.0,1300.0,-6740.0,-9680.0,-6740.0
2018-02-28,-8410.0,-8410.0,-8410.0,1300.0,-8410.0,-8010.0,-8410.0
2018-03-01,-8980.0,-8980.0,-8980.0,1300.0,-8980.0,-7440.0,-8980.0
2018-03-02,-8570.0,-8570.0,-8570.0,1300.0,-8570.0,-7030.0,-8570.0
2018-03-05,-8160.0,-8160.0,-8160.0,1300.0,-8160.0,-6620.0,-8160.0
2018-03-06,-6680.0,-6680.0,-6680.0,1300.0,-6680.0,-5140.0,-6680.0
2018-03-07,-7990.0,-7990.0,-7990.0,1300.0,-7990.0,-3830.0,-7990.0
2018-03-08,-7560.0,-7560.0,-7560.0,1300.0,-7560.0,-4260.0,-7560.0
2018-03-09,-6880.0,-6880.0,-6880.0,1300.0,-6880.0,-4940.0,-6880.0
2018-03-12,-6450.0,-6450.0,-6450.0,1300.0,-6450.0,-5370.0,-6450.0
2018-03-13,-7850.0,-7850.0,-7850.0,1300.0,-7850.0,-3970.0,-7850.0
2018-03-14,-7690.0,-7690.0,-7690.0,1300.0,-7690.0,-4130.0,-7690.0
2018-03-15,-8330.0,-8330.0,-8330.0,1300.0,-8330.0,-3490.0,-8330.0
2018-03-16,-8690.0,-8690.0,-8690.0,1300.0,-8690.0,-3130.0,-8690.0
2018-03-19,-10040.0,-10040.0,-10040.0,1300.0,-10040.0,-1780.0,-10040.0
2018-03-20,-10170.0,-10170.0,-10170.0,1300.0,-10170.0,-1910.0,-10170.0
2018-03-21,-9710.0,-9710.0,-9710.0,1300.0,-9710.0,-1450.0,-9710.0
2018-03-22,-10900.0,-10900.0,-10900.0,1300.0,-10900.0,-2640.0,-10900.0
2018-03-23,-12900.0,-12900.0,-12900.0,-700.0,-12900.0,-4640.0,-12900.0
2018-03-26,-10850.0,-10850.0,-10850.0,1350.0,-10850.0,-2590.0,-10850.0
2018-03-27,-12100.0,-12100.0,-12100.0,100.0,-12100.0,-1340.0,-12100.0
2018-03-28,-12900.0,-12900.0,-12900.0,-700.0,-12900.0,-540.0,-12900.0
2018-03-29,-11050.0,-11050.0,-11050.0,1150.0,-11050.0,1310.0,-11050.0
2018-04-02,-12780.0,-12780.0,-12780.0,1150.0,-12780.0,3040.0,-12780.0
2018-04-03,-12040.0,-12040.0,-12040.0,1150.0,-12040.0,3780.0,-12040.0
2018-04-04,-10560.0,-10560.0,-10560.0,1150.0,-10560.0,2300.0,-10560.0
2018-04-05,-9430.0,-9430.0,-9430.0,1150.0,-9430.0,2300.0,-9430.0
2018-04-06,-11140.0,-11140.0,-11140.0,1150.0,-11140.0,590.0,-11140.0
2018-04-09,-11770.0,-11770.0,-11770.0,1150.0,-11770.0,590.0,-11770.0
2018-04-10,-10150.0,-10150.0,-10150.0,1150.0,-10150.0,-1030.0,-10150.0
2018-04-11,-10700.0,-10700.0,-10700.0,600.0,-10700.0,-1580.0,-10700.0
2018-04-12,-11100.0,-11100.0,-11100.0,200.0,-11100.0,-1580.0,-11100.0
2018-04-13,-11140.0,-11140.0,-11140.0,160.0,-11140.0,-1540.0,-11140.0
2018-04-16,-11250.0,-11250.0,-11250.0,160.0,-11250.0,-1540.0,-11250.0
2018-04-17,-9370.0,-9370.0,-9370.0,2040.0,-9370.0,-3420.0,-9370.0
2018-04-18,-10300.0,-10300.0,-10300.0,1110.0,-10300.0,-4350.0,-10300.0
2018-04-19,-10610.0,-10610.0,-10610.0,1110.0,-10610.0,-4660.0,-10610.0
2018-04-20,-11250.0,-11250.0,-11250.0,1110.0,-11250.0,-4660.0,-11250.0
2018-04-23,-11330.0,-11330.0,-11330.0,1110.0,-11330.0,-4580.0,-11330.0
2018-04-24,-12000.0,-12000.0,-12000.0,1110.0,-12000.0,-3910.0,-12000.0
2018-04-25,-10360.0,-10360.0,-10360.0,1110.0,-10360.0,-2270.0,-10360.0
2018-04-26,-11640.0,-11640.0,-11640.0,-170.0,-11640.0,-2270.0,-11640.0
2018-04-27,-12230.0,-12230.0,-12230.0,-170.0,-12230.0,-1680.0,-12230.0
2018-04-30,-11160.0,-11160.0,-11160.0,-170.0,-11160.0,-610.0,-11160.0
2018-05-01,-11420.0,-11420.0,-11420.0,-170.0,-11420.0,-350.0,-11420.0
2018-05-02,-11850.0,-11850.0,-11850.0,-170.0,-11850.0,80.0,-11850.0
2018-05-03,-12690.0,-12690.0,-12690.0,-170.0,-12690.0,920.0,-12690.0
2018-05-04,-10360.0,-10360.0,-10360.0,-170.0,-10360.0,3250.0,-10360.0
2018-05-07,-9070.0,-9070.0,-9070.0,-170.0,-9070.0,4540.0,-9070.0
2018-05-08,-9740.0,-9740.0,-9740.0,-840.0,-9740.0,3870.0,-9740.0
2018-05-09,-11510.0,-11510.0,-11510.0,-2610.0,-11510.0,2100.0,-11510.0
2018-05-10,-9850.0,-9850.0,-9850.0,-2610.0,-9850.0,440.0,-9850.0
2018-05-11,-9470.0,-9470.0,-9470.0,-2610.0,-9470.0,820.0,-9470.0
2018-05-14,-9110.0,-9110.0,-9110.0,-2250.0,-9110.0,1180.0,-9110.0
2018-05-15,-8640.0,-8640.0,-8640.0,-2250.0,-8640.0,1650.0,-8640.0
2018-05-16,-6580.0,-6580.0,-6580.0,-190.0,-6580.0,3710.0,-6580.0
2018-05-17,-7260.0,-7260.0,-7260.0,-190.0,-7260.0,3030.0,-7260.0
2018-05-18,-7660.0,-7660.0,-7660.0,-190.0,-7660.0,2630.0,-7660.0
2018-05-21,-7530.0,-7530.0,-7530.0,-190.0,-7530.0,2760.0,-7530.0
2018-05-22,-7520.0,-7520.0,-7520.0,-190.0,-7520.0,2770.0,-7520.0
2018-05-23,-8670.0,-8670.0,-8670.0,-190.0,-8670.0,1620.0,-8670.0
2018-05-24,-9430.0,-9430.0,-9430.0,-190.0,-9430.0,1620.0,-9430.0
2018-05-25,-9340.0,-9340.0,-9340.0,-190.0,-9340.0,1530.0,-9340.0
2018-05-29,-11780.0,-11780.0,-11780.0,-190.0,-11780.0,3970.0,-11780.0
2018-05-30,-11500.0,-11500.0,-11500.0,-190.0,-11500.0,4250.0,-11500.0
2018-05-31,-11990.0,-11990.0,-11990.0,-190.0,-11990.0,3760.0,-11990.0
2018-06-01,-12100.0,-12100.0,-12100.0,-190.0,-12100.0,3650.0,-12100.0
2018-06-04,-11250.0,-11250.0,-11250.0,-190.0,-11250.0,4500.0,-11250.0
2018-06-05,-11540.0,-11540.0,-11540.0,-190.0,-11540.0,4790.0,-11540.0
2018-06-06,-9620.0,-9620.0,-9620.0,-190.0,-9620.0,2870.0,-9620.0
2018-06-07,-9080.0,-9080.0,-9080.0,350.0,-9080.0,2870.0,-9080.0
2018-06-08,-7610.0,-7610.0,-7610.0,1820.0,-7610.0,4340.0,-7610.0
2018-06-11,-7250.0,-7250.0,-7250.0,2180.0,-7250.0,4700.0,-7250.0
2018-06-12,-7270.0,-7270.0,-7270.0,2160.0,-7270.0,4680.0,-7270.0
2018-06-13,-5340.0,-5340.0,-5340.0,4090.0,-5340.0,6610.0,-5340.0
2018-06-14,-2970.0,-2970.0,-2970.0,4090.0,-2970.0,8980.0,-2970.0
2018-06-15,-2870.0,-2870.0,-2870.0,4090.0,-2870.0,9080.0,-2870.0
2018-06-18,-4610.0,-4610.0,-4610.0,4090.0,-4610.0,7340.0,-4610.0
2018-06-19,-5550.0,-5550.0,-5550.0,4090.0,-5550.0,6400.0,-5550.0
2018-06-20,-4530.0,-4530.0,-4530.0,4090.0,-4530.0,7420.0,-4530.0
2018-06-21,-5750.0,-5750.0,-5750.0,4090.0,-5750.0,6200.0,-5750.0
2018-06-22,-5310.0,-5310.0,-5310.0,4090.0,-5310.0,6200.0,-5310.0
2018-06-25,-7150.0,-7150.0,-7150.0,4090.0,-7150.0,4360.0,-7150.0
2018-06-26,-7340.0,-7340.0,-7340.0,4090.0,-7340.0,4550.0,-7340.0
2018-06-27,-7630.0,-7630.0,-7630.0,4090.0,-7630.0,4840.0,-7630.0
2018-06-28,-6840.0,-6840.0,-6840.0,4090.0,-6840.0,5630.0,-6840.0
2018-06-29,-6800.0,-6800.0,-6800.0,4090.0,-6800.0,5590.0,-6800.0
2018-07-02,-6300.0,-6300.0,-6300.0,4090.0,-6300.0,5090.0,-6300.0
2018-07-03,-7550.0,-7550.0,-7550.0,4090.0,-7550.0,6340.0,-7550.0
2018-07-05,-6290.0,-6290.0,-6290.0,4090.0,-6290.0,7600.0,-6290.0
2018-07-06,-6010.0,-6010.0,-6010.0,4090.0,-6010.0,7320.0,-6010.0
2018-07-09,-4800.0,-4800.0,-4800.0,4090.0,-4800.0,7320.0,-4800.0
2018-07-10,-4790.0,-4790.0,-4790.0,4090.0,-4790.0,7330.0,-4790.0
2018-07-11,-2820.0,-2820.0,-2820.0,4090.0,-2820.0,9300.0,-2820.0
2018-07-12,-2610.0,-2610.0,-2610.0,4090.0,-2610.0,9510.0,-2610.0
2018-07-13,-890.0,-890.0,-890.0,4090.0,-890.0,11230.0,-890.0
2018-07-16,-700.0,-700.0,-700.0,4090.0,-700.0,11420.0,-700.0
2018-07-17,-600.0,-600.0,-600.0,4090.0,-600.0,11520.0,-600.0
2018-07-18,-220.0,-220.0,-220.0,4090.0,-220.0,11900.0,-220.0
2018-07-19,1190.0,1190.0,1190.0,4090.0,1190.0,13310.0,1190.0
2018-07-20,560.0,560.0,560.0,4090.0,560.0,12680.0,560.0
2018-07-23,170.0,170.0,170.0,4090.0,170.0,12290.0,170.0
2018-07-24,-210.0,-210.0,-210.0,4090.0,-210.0,11910.0,-210.0
2018-07-25,260.0,260.0,260.0,4090.0,260.0,12380.0,260.0
2018-07-26,2550.0,2550.0,2550.0,4090.0,2550.0,14670.0,2550.0
2018-07-27,1670.0,1670.0,1670.0,4090.0,1670.0,13790.0,1670.0
2018-07-30,1680.0,1680.0,1680.0,4090.0,1680.0,13800.0,1680.0
2018-07-31,2600.0,2600.0,2600.0,4090.0,2600.0,14720.0,2600.0
2018-08-01,2020.0,2020.0,2020.0,4090.0,2020.0,14140.0,2020.0
2018-08-02,1800.0,1800.0,1800.0,4090.0,1800.0,13920.0,1800.0
2018-08-03,3110.0,3110.0,3110.0,4090.0,3110.0,15230.0,3110.0
2018-08-06,4930.0,4930.0,4930.0,4090.0,4930.0,17050.0,4930.0
2018-08-07,5540.0,5540.0,5540.0,4090.0,5540.0,17660.0,5540.0
2018-08-08,3010.0,3010.0,3010.0,4090.0,3010.0,15130.0,3010.0
2018-08-09,3180.0,3180.0,3180.0,4090.0,3180.0,14960.0,3180.0
2018-08-10,1730.0,1730.0,1730.0,4090.0,1730.0,14960.0,1730.0
2018-08-13,1180.0,1180.0,1180.0,4090.0,1180.0,15510.0,1180.0
2018-08-14,1800.0,1800.0,1800.0,4090.0,1800.0,14890.0,1800.0
2018-08-15,1900.0,1900.0,1900.0,4090.0,1900.0,14790.0,1900.0
2018-08-16,1540.0,1540.0,1540.0,4090.0,1540.0,15150.0,1540.0
2018-08-17,1540.0,1540.0,1540.0,4090.0,1540.0,15150.0,1540.0
2018-08-20,1060.0,1060.0,1060.0,4090.0,1060.0,14670.0,1060.0
2018-08-21,1450.0,1450.0,1450.0,4090.0,1450.0,15060.0,1450.0
2018-08-22,1010.0,1010.0,1010.0,4090.0,1010.0,14620.0,1010.0
2018-08-23,1070.0,1070.0,1070.0,4090.0,1070.0,14680.0,1070.0
2018-08-24,1000.0,1000.0,1000.0,4090.0,1000.0,14610.0,1000.0
2018-08-27,1390.0,1390.0,1390.0,4090.0,1390.0,15000.0,1390.0
2018-08-28,1630.0,1630.0,1630.0,4090.0,1630.0,14760.0,1630.0
2018-08-29,1510.0,1510.0,1510.0,4090.0,1510.0,14880.0,1510.0
2018-08-30,990.0,990.0,990.0,4090.0,990.0,14360.0,990.0
2018-08-31,1090.0,1090.0,1090.0,4090.0,1090.0,14460.0,1090.0
2018-09-04,-60.0,-60.0,-60.0,4090.0,-60.0,15610.0,-60.0
2018-09-05,-1020.0,-1020.0,-1020.0,4090.0,-1020.0,14650.0,-1020.0
2018-09-06,-640.0,-640.0,-640.0,4090.0,-640.0,15030.0,-640.0
2018-09-07,60.0,60.0,60.0,4090.0,60.0,14330.0,60.0
2018-09-10,-230.0,-230.0,-230.0,4090.0,-230.0,14620.0,-230.0
2018-09-11,-1290.0,-1290.0,-1290.0,4090.0,-1290.0,15680.0,-1290.0
2018-09-12,-1420.0,-1420.0,-1420.0,4090.0,-1420.0,15550.0,-1420.0
2018-09-13,-240.0,-240.0,-240.0,4090.0,-240.0,16730.0,-240.0
2018-09-14,-1620.0,-1620.0,-1620.0,4090.0,-1620.0,18110.0,-1620.0
2018-09-17,-1520.0,-1520.0,-1520.0,4090.0,-1520.0,18210.0,-1520.0
2018-09-18,-1360.0,-1360.0,-1360.0,4090.0,-1360.0,18370.0,-1360.0
2018-09-19,-1100.0,-1100.0,-1100.0,4090.0,-1100.0,18110.0,-1100.0
2018-09-20,690.0,690.0,690.0,4090.0,690.0,16320.0,690.0
2018-09-21,-500.0,-500.0,-500.0,4090.0,-500.0,15130.0,-500.0
2018-09-24,1820.0,1820.0,1820.0,4090.0,1820.0,15130.0,1820.0
2018-09-25,2660.0,2660.0,2660.0,4090.0,2660.0,15970.0,2660.0
2018-09-26,4210.0,4210.0,4210.0,4090.0,4210.0,17520.0,4210.0
2018-09-27,5030.0,5030.0,5030.0,4090.0,5030.0,18340.0,5030.0
2018-09-28,5910.0,5910.0,5910.0,4090.0,5910.0,19220.0,5910.0
2018-10-01,5220.0,5220.0,5220.0,4090.0,5220.0,18530.0,5220.0
2018-10-02,6610.0,6610.0,6610.0,4090.0,6610.0,19920.0,6610.0
2018-10-03,5880.0,5880.0,5880.0,4090.0,5880.0,19190.0,5880.0
2018-10-04,5110.0,5110.0,5110.0,4090.0,5110.0,18420.0,5110.0
2018-10-05,3790.0,3790.0,3790.0,4090.0,3790.0,17100.0,3790.0
2018-10-08,5010.0,5010.0,5010.0,4090.0,5010.0,17100.0,5010.0
2018-10-09,5860.0,5860.0,5860.0,4090.0,5860.0,17950.0,5860.0
2018-10-10,1910.0,1910.0,1910.0,4090.0,1910.0,14000.0,1910.0
2018-10-11,230.0,230.0,230.0,4090.0,230.0,15680.0,230.0
2018-10-12,1660.0,1660.0,1660.0,4090.0,1660.0,17110.0,1660.0
2018-10-15,2480.0,2480.0,2480.0,4090.0,2480.0,16290.0,2480.0
2018-10-16,5170.0,5170.0,5170.0,4090.0,5170.0,13600.0,5170.0
2018-10-17,6100.0,6100.0,6100.0,4090.0,6100.0,14530.0,6100.0
2018-10-18,5160.0,5160.0,5160.0,4090.0,5160.0,13590.0,5160.0
2018-10-19,7830.0,7830.0,7830.0,4090.0,7830.0,16260.0,7830.0
2018-10-22,7210.0,7210.0,7210.0,4090.0,7210.0,15640.0,7210.0
2018-10-23,6800.0,6800.0,6800.0,4090.0,6800.0,15230.0,6800.0
2018-10-24,680.0,680.0,680.0,4090.0,680.0,9110.0,680.0
2018-10-25,3180.0,3180.0,3180.0,4090.0,3180.0,11610.0,3180.0
2018-10-26,2230.0,2230.0,2230.0,4090.0,2230.0,12560.0,2230.0
2018-10-29,2090.0,2090.0,2090.0,4090.0,2090.0,12700.0,2090.0
2018-10-30,3770.0,3770.0,3770.0,4090.0,3770.0,11020.0,3770.0
2018-10-31,3840.0,3840.0,3840.0,4090.0,3840.0,10950.0,3840.0
2018-11-01,5090.0,5090.0,5090.0,4090.0,5090.0,9700.0,5090.0
2018-11-02,4180.0,4180.0,4180.0,4090.0,4180.0,8790.0,4180.0
2018-11-05,4450.0,4450.0,4450.0,4090.0,4450.0,8790.0,4450.0
2018-11-06,5680.0,5680.0,5680.0,4090.0,5680.0,8790.0,5680.0
2018-11-07,6020.0,6020.0,6020.0,4090.0,6020.0,9130.0,6020.0
2018-11-08,4990.0,4990.0,4990.0,4090.0,4990.0,8100.0,4990.0
2018-11-09,6950.0,6950.0,6950.0,4090.0,6950.0,10060.0,6950.0
2018-11-12,5670.0,5670.0,5670.0,4090.0,5670.0,8780.0,5670.0
2018-11-13,5820.0,5820.0,5820.0,4090.0,5820.0,8930.0,5820.0
2018-11-14,6090.0,6090.0,6090.0,4090.0,6090.0,9200.0,6090.0
2018-11-15,6080.0,6080.0,6080.0,4090.0,6080.0,9190.0,6080.0
2018-11-16,5170.0,5170.0,5170.0,4090.0,5170.0,8280.0,5170.0
2018-11-19,4420.0,4420.0,4420.0,4090.0,4420.0,9030.0,4420.0
2018-11-20,940.0,940.0,940.0,4090.0,940.0,12510.0,940.0
2018-11-21,2080.0,2080.0,2080.0,4090.0,2080.0,13650.0,2080.0
2018-11-23,1140.0,1140.0,1140.0,4090.0,1140.0,14590.0,1140.0
2018-11-26,1610.0,1610.0,1610.0,4090.0,1610.0,15060.0,1610.0
2018-11-27,2930.0,2930.0,2930.0,4090.0,2930.0,13740.0,2930.0
2018-11-28,5090.0,5090.0,5090.0,4090.0,5090.0,11580.0,5090.0
2018-11-29,5590.0,5590.0,5590.0,4090.0,5590.0,12080.0,5590.0
2018-11-30,4490.0,4490.0,4490.0,4090.0,4490.0,10980.0,4490.0
2018-12-03,4730.0,4730.0,4730.0,4090.0,4730.0,11220.0,4730.0
2018-12-04,1920.0,1920.0,1920.0,4090.0,1920.0,8410.0,1920.0
2018-12-06,3350.0,3350.0,3350.0,4090.0,3350.0,6980.0,3350.0
2018-12-07,1900.0,1900.0,1900.0,4090.0,1900.0,6980.0,1900.0
2018-12-10,1780.0,1780.0,1780.0,4090.0,1780.0,7100.0,1780.0
2018-12-11,1890.0,1890.0,1890.0,4090.0,1890.0,6990.0,1890.0
2018-12-12,2130.0,2130.0,2130.0,4090.0,2130.0,6750.0,2130.0
2018-12-13,3290.0,3290.0,3290.0,4090.0,3290.0,5590.0,3290.0
2018-12-14,2120.0,2120.0,2120.0,4090.0,2120.0,5590.0,2120.0
2018-12-17,550.0,550.0,550.0,4090.0,550.0,7160.0,550.0
2018-12-18,-600.0,-600.0,-600.0,4090.0,-600.0,6010.0,-600.0
2018-12-19,-830.0,-830.0,-830.0,4090.0,-830.0,5780.0,-830.0
2018-12-20,-3020.0,-3020.0,-3020.0,4090.0,-3020.0,3590.0,-3020.0
2018-12-21,-5770.0,-5770.0,-5770.0,4090.0,-5770.0,840.0,-5770.0
2018-12-24,-9590.0,-9590.0,-9590.0,4090.0,-9590.0,-2980.0,-9590.0
2018-12-26,-4180.0,-4180.0,-4180.0,4090.0,-4180.0,2430.0,-4180.0
2018-12-27,-3500.0,-3500.0,-3500.0,4090.0,-3500.0,1750.0,-3500.0
2018-12-28,-2730.0,-2730.0,-2730.0,4090.0,-2730.0,1750.0,-2730.0
2018-12-31,-400.0,-400.0,-400.0,4090.0,-400.0,1750.0,-400.0
2019-01-02,-1080.0,-1080.0,-1080.0,4090.0,-1080.0,1070.0,-1080.0
