Date,Baseline,AU & AD & S
2020-01-02,0.0,0.0
2020-01-03,-1700.0,-1700.0
2020-01-06,-2550.0,-2550.0
2020-01-07,-2500.0,-2500.0
2020-01-08,-2800.0,-2800.0
2020-01-09,-3370.0,-3370.0
2020-01-10,-3580.0,-3580.0
2020-01-13,-4320.0,-4320.0
2020-01-14,-3000.0,-3000.0
2020-01-15,-3880.0,-3880.0
2020-01-16,-3080.0,-3080.0
2020-01-17,-3870.0,-3870.0
2020-01-21,-4640.0,-4640.0
2020-01-22,-4190.0,-4190.0
2020-01-23,-6000.0,-6000.0
2020-01-24,-8120.0,-8120.0
2020-01-27,-12300.0,-12300.0
2020-01-28,-9830.0,-9830.0
2020-01-29,-12140.0,-12140.0
2020-01-30,-10390.0,-10390.0
2020-01-31,-9890.0,-9890.0
2020-02-03,-6880.0,-6880.0
2020-02-04,-3470.0,-3470.0
2020-02-05,-6830.0,-6830.0
2020-02-06,-5500.0,-5500.0
2020-02-07,-7180.0,-7180.0
2020-02-10,-5610.0,-5610.0
2020-02-11,-7190.0,-7190.0
2020-02-12,-6350.0,-6350.0
2020-02-13,-7300.0,-7300.0
2020-02-14,-8660.0,-8660.0
2020-02-18,-9060.0,-9060.0
2020-02-19,-6900.0,-6900.0
2020-02-20,-7830.0,-7830.0
2020-02-21,-9230.0,-9230.0
2020-02-24,-15190.0,-15190.0
2020-02-25,-20010.0,-20010.0
2020-02-26,-24840.0,-24840.0
2020-02-27,-30160.0,-30160.0
2020-02-28,-30550.0,-30550.0
2020-03-02,-28220.0,-28220.0
2020-03-03,-31750.0,-31750.0
2020-03-04,-29020.0,-29020.0
2020-03-05,-34220.0,-34220.0
2020-03-06,-32930.0,-32930.0
2020-03-09,-43850.0,-43850.0
2020-03-10,-36740.0,-36740.0
2020-03-11,-42690.0,-42690.0
2020-03-12,-56390.0,-56390.0
2020-03-13,-45680.0,-45680.0
2020-03-16,-53190.0,-53190.0
2020-03-17,-54670.0,-54670.0
2020-03-18,-59400.0,-59400.0
2020-03-19,-53270.0,-53270.0
2020-03-20,-62220.0,-62220.0
2020-03-23,-62440.0,-62440.0
2020-03-24,-50080.0,-50080.0
2020-03-25,-47470.0,-47470.0
2020-03-26,-42840.0,-42840.0
2020-03-27,-51800.0,-51800.0
2020-03-30,-48400.0,-48400.0
2020-03-31,-51600.0,-51600.0
2020-04-01,-53280.0,-53280.0
2020-04-02,-51230.0,-51230.0
2020-04-03,-54320.0,-54320.0
2020-04-06,-48620.0,-48620.0
2020-04-07,-46960.0,-46960.0
2020-04-08,-47130.0,-47130.0
2020-04-09,-43700.0,-43700.0
2020-04-13,-44700.0,-44700.0
2020-04-14,-42170.0,-42170.0
2020-04-15,-44830.0,-44830.0
2020-04-16,-46180.0,-46180.0
2020-04-17,-41570.0,-41570.0
2020-04-20,-45940.0,-45940.0
2020-04-21,-47660.0,-47660.0
2020-04-22,-47210.0,-47210.0
2020-04-23,-47200.0,-47200.0
2020-04-24,-47010.0,-47010.0
2020-04-27,-42140.0,-42140.0
2020-04-28,-41990.0,-41990.0
2020-04-29,-35950.0,-35950.0
2020-04-30,-40050.0,-40050.0
2020-05-01,-42700.0,-42700.0
2020-05-04,-45020.0,-45020.0
2020-05-05,-47140.0,-47140.0
2020-05-06,-47320.0,-47320.0
2020-05-07,-42630.0,-42630.0
2020-05-08,-39040.0,-39040.0
2020-05-11,-40430.0,-40430.0
2020-05-12,-43640.0,-43640.0
2020-05-13,-45280.0,-45280.0
2020-05-14,-42290.0,-42290.0
2020-05-15,-39150.0,-39150.0
2020-05-18,-31350.0,-31350.0
2020-05-19,-33830.0,-33830.0
2020-05-20,-28280.0,-28280.0
2020-05-21,-30370.0,-30370.0
2020-05-22,-30180.0,-30180.0
2020-05-26,-27250.0,-27250.0
2020-05-27,-26670.0,-26670.0
2020-05-28,-31450.0,-31450.0
2020-05-29,-30900.0,-30900.0
2020-06-01,-29430.0,-29430.0
2020-06-02,-29450.0,-29450.0
2020-06-03,-26020.0,-26020.0
2020-06-04,-24510.0,-24510.0
2020-06-05,-23380.0,-23380.0
2020-06-08,-20920.0,-20920.0
2020-06-09,-24310.0,-24310.0
2020-06-10,-26020.0,-26020.0
2020-06-11,-35560.0,-35560.0
2020-06-12,-32710.0,-32710.0
2020-06-15,-31120.0,-31120.0
2020-06-16,-29760.0,-29760.0
2020-06-17,-30550.0,-30550.0
2020-06-18,-29830.0,-29830.0
2020-06-19,-33850.0,-33850.0
2020-06-22,-32280.0,-32280.0
2020-06-23,-31610.0,-31610.0
2020-06-24,-36130.0,-36130.0
2020-06-25,-36840.0,-36840.0
2020-06-26,-39100.0,-39100.0
2020-06-29,-36680.0,-36680.0
2020-06-30,-36690.0,-36690.0
2020-07-01,-35190.0,-35190.0
2020-07-02,-36020.0,-36020.0
2020-07-06,-33770.0,-33770.0
2020-07-07,-34570.0,-34570.0
2020-07-08,-31540.0,-31540.0
2020-07-09,-31390.0,-31390.0
2020-07-10,-28860.0,-28860.0
2020-07-13,-31980.0,-31980.0
2020-07-14,-29540.0,-29540.0
2020-07-15,-27300.0,-27300.0
2020-07-16,-28770.0,-28770.0
2020-07-17,-29550.0,-29550.0
2020-07-20,-30410.0,-30410.0
2020-07-21,-29580.0,-29580.0
2020-07-22,-29170.0,-29170.0
2020-07-23,-30080.0,-30080.0
2020-07-24,-30590.0,-30590.0
2020-07-27,-31890.0,-31890.0
2020-07-28,-32020.0,-32020.0
2020-07-29,-32590.0,-32590.0
2020-07-30,-32540.0,-32540.0
2020-07-31,-31260.0,-31260.0
2020-08-03,-31850.0,-31850.0
2020-08-04,-30910.0,-30910.0
2020-08-05,-20590.0,-20590.0
2020-08-06,-17380.0,-17380.0
2020-08-07,-18270.0,-18270.0
2020-08-10,-19410.0,-19410.0
2020-08-11,-17710.0,-17710.0
2020-08-12,-16410.0,-16410.0
2020-08-13,-17240.0,-17240.0
2020-08-14,-17670.0,-17670.0
2020-08-17,-18830.0,-18830.0
2020-08-18,-19280.0,-19280.0
2020-08-19,-20430.0,-20430.0
2020-08-20,-20080.0,-20080.0
2020-08-21,-20760.0,-20760.0
2020-08-24,-17510.0,-17510.0
2020-08-25,-18410.0,-18410.0
2020-08-26,-16020.0,-16020.0
2020-08-27,-14470.0,-14470.0
2020-08-28,-12660.0,-12660.0
2020-08-31,-16330.0,-16330.0
2020-09-01,-14650.0,-14650.0
2020-09-02,-12810.0,-12810.0
2020-09-03,-14960.0,-14960.0
2020-09-04,-16210.0,-16210.0
2020-09-08,-14000.0,-14000.0
2020-09-09,-14840.0,-14840.0
2020-09-10,-14980.0,-14980.0
2020-09-11,-16450.0,-16450.0
2020-09-14,-16950.0,-16950.0
2020-09-15,-16960.0,-16960.0
2020-09-16,-16110.0,-16110.0
2020-09-17,-17980.0,-17980.0
2020-09-18,-19570.0,-19570.0
2020-09-21,-22790.0,-22790.0
2020-09-22,-20990.0,-20990.0
2020-09-23,-24920.0,-24920.0
2020-09-24,-25710.0,-25710.0
2020-09-25,-24200.0,-24200.0
2020-09-28,-22210.0,-22210.0
2020-09-29,-22800.0,-22800.0
2020-09-30,-24120.0,-24120.0
2020-10-01,-24890.0,-24890.0
2020-10-02,-25650.0,-25650.0
2020-10-05,-24830.0,-24830.0
2020-10-06,-27270.0,-27270.0
2020-10-07,-25290.0,-25290.0
2020-10-08,-25110.0,-25110.0
2020-10-09,-23220.0,-23220.0
2020-10-12,-23230.0,-23230.0
2020-10-13,-19240.0,-19240.0
2020-10-14,-21610.0,-21610.0
2020-10-15,-20840.0,-20840.0
2020-10-16,-21390.0,-21390.0
2020-10-19,-23970.0,-23970.0
2020-10-20,-23250.0,-23250.0
2020-10-21,-21570.0,-21570.0
2020-10-22,-20640.0,-20640.0
2020-10-23,-19850.0,-19850.0
2020-10-26,-24140.0,-24140.0
2020-10-27,-24890.0,-24890.0
2020-10-28,-29730.0,-29730.0
2020-10-29,-26660.0,-26660.0
2020-10-30,-26950.0,-26950.0
2020-11-02,-28070.0,-28070.0
2020-11-03,-24180.0,-24180.0
2020-11-04,-23130.0,-23130.0
2020-11-05,-21240.0,-21240.0
2020-11-06,-20740.0,-20740.0
2020-11-09,-5610.0,-5610.0
2020-11-10,-6090.0,-6090.0
2020-11-11,-10380.0,-10380.0
2020-11-12,-12680.0,-12680.0
2020-11-13,-9840.0,-9840.0
2020-11-16,-3530.0,-3530.0
2020-11-17,-3700.0,-3700.0
2020-11-18,-4300.0,-4300.0
2020-11-19,-6480.0,-6480.0
2020-11-20,-7130.0,-7130.0
2020-11-23,-2220.0,-2220.0
2020-11-24,3290.0,3290.0
2020-11-25,890.0,890.0
2020-11-27,-1070.0,-1070.0
2020-11-30,-190.0,-190.0
2020-12-01,1240.0,1240.0
2020-12-02,5410.0,5410.0
2020-12-03,5040.0,5040.0
2020-12-04,5940.0,5940.0
2020-12-07,5480.0,5480.0
2020-12-08,5520.0,5520.0
2020-12-09,6230.0,6230.0
2020-12-10,6490.0,6490.0
2020-12-11,27520.0,27520.0
2020-12-14,21100.0,21100.0
2020-12-15,25740.0,25740.0
2020-12-16,24920.0,24920.0
2020-12-17,25350.0,25350.0
2020-12-18,24690.0,24690.0
2020-12-21,22490.0,22490.0
2020-12-22,22250.0,22250.0
2020-12-23,25350.0,25350.0
2020-12-24,25530.0,25530.0
2020-12-28,30660.0,30660.0
2020-12-29,29100.0,29100.0
2020-12-30,32970.0,32970.0
2020-12-31,32980.0,32980.0
2021-01-04,29480.0,29480.0
2021-01-05,30240.0,30240.0
2021-01-06,30920.0,30920.0
2021-01-07,30380.0,30380.0
2021-01-08,30490.0,30490.0
2021-01-11,30890.0,30890.0
2021-01-12,27790.0,27790.0
2021-01-13,27920.0,27920.0
2021-01-14,25230.0,25230.0
2021-01-15,23240.0,23240.0
2021-01-19,24060.0,24060.0
2021-01-20,25440.0,25440.0
2021-01-21,23080.0,23080.0
2021-01-22,24580.0,24580.0
2021-01-25,23690.0,23690.0
2021-01-26,21360.0,21360.0
2021-01-27,14830.0,14830.0
2021-01-28,23680.0,23680.0
2021-01-29,19970.0,19970.0
2021-02-01,22770.0,22770.0
2021-02-02,28760.0,28760.0
2021-02-03,28230.0,28230.0
2021-02-04,32030.0,32030.0
2021-02-05,32960.0,32960.0
2021-02-08,41800.0,41800.0
2021-02-09,40010.0,40010.0
2021-02-10,41430.0,41430.0
2021-02-11,42710.0,42710.0
2021-02-12,39470.0,39470.0
2021-02-16,38150.0,38150.0
2021-02-17,38240.0,38240.0
2021-02-18,34800.0,34800.0
2021-02-19,35450.0,35450.0
2021-02-22,43560.0,43560.0
2021-02-23,48890.0,48890.0
2021-02-24,49310.0,49310.0
2021-02-25,42780.0,42780.0
2021-02-26,40840.0,40840.0
2021-03-01,46780.0,46780.0
2021-03-02,45740.0,45740.0
2021-03-03,44060.0,44060.0
2021-03-04,39830.0,39830.0
2021-03-05,41790.0,41790.0
2021-03-08,53710.0,53710.0
2021-03-09,46310.0,46310.0
2021-03-10,46860.0,46860.0
2021-03-11,48550.0,48550.0
2021-03-12,48960.0,48960.0
2021-03-15,48560.0,48560.0
2021-03-16,46040.0,46040.0
2021-03-17,47040.0,47040.0
2021-03-18,44080.0,44080.0
2021-03-19,42940.0,42940.0
2021-03-22,44660.0,44660.0
2021-03-23,40530.0,40530.0
2021-03-24,36520.0,36520.0
2021-03-25,38710.0,38710.0
2021-03-26,37720.0,37720.0
2021-03-29,36650.0,36650.0
2021-03-30,37330.0,37330.0
2021-03-31,36320.0,36320.0
2021-04-01,40770.0,40770.0
2021-04-05,40300.0,40300.0
2021-04-06,41530.0,41530.0
2021-04-07,39360.0,39360.0
2021-04-08,39120.0,39120.0
2021-04-09,39690.0,39690.0
2021-04-12,38290.0,38290.0
2021-04-13,37290.0,37290.0
2021-04-14,39260.0,39260.0
2021-04-15,37730.0,37730.0
2021-04-16,39060.0,39060.0
2021-04-19,39230.0,39230.0
2021-04-20,34590.0,34590.0
2021-04-21,34910.0,34910.0
2021-04-22,34560.0,34560.0
2021-04-23,34820.0,34820.0
2021-04-26,36070.0,36070.0
2021-04-27,36440.0,36440.0
2021-04-28,35190.0,35190.0
2021-04-29,37130.0,37130.0
2021-04-30,37820.0,37820.0
2021-05-03,37310.0,37310.0
2021-05-04,36050.0,36050.0
2021-05-05,33310.0,33310.0
2021-05-06,33590.0,33590.0
2021-05-07,36640.0,36640.0
2021-05-10,36100.0,36100.0
2021-05-11,33470.0,33470.0
2021-05-12,29650.0,29650.0
2021-05-13,30140.0,30140.0
2021-05-14,25500.0,25500.0
2021-05-17,21880.0,21880.0
2021-05-18,21480.0,21480.0
2021-05-19,21070.0,21070.0
2021-05-20,23160.0,23160.0
2021-05-21,24200.0,24200.0
2021-05-24,26110.0,26110.0
2021-05-25,27970.0,27970.0
2021-05-26,28270.0,28270.0
2021-05-27,30840.0,30840.0
2021-05-28,30450.0,30450.0
2021-06-01,30640.0,30640.0
2021-06-02,28800.0,28800.0
2021-06-03,28040.0,28040.0
2021-06-04,28980.0,28980.0
2021-06-07,28790.0,28790.0
2021-06-08,28130.0,28130.0
2021-06-09,27840.0,27840.0
2021-06-10,28370.0,28370.0
2021-06-11,29180.0,29180.0
2021-06-14,29980.0,29980.0
2021-06-15,27660.0,27660.0
2021-06-16,26460.0,26460.0
2021-06-17,26450.0,26450.0
2021-06-18,24220.0,24220.0
2021-06-21,25770.0,25770.0
2021-06-22,25300.0,25300.0
2021-06-23,27130.0,27130.0
2021-06-24,29730.0,29730.0
2021-06-25,30150.0,30150.0
2021-06-28,28370.0,28370.0
2021-06-29,25730.0,25730.0
2021-06-30,27570.0,27570.0
2021-07-01,29060.0,29060.0
2021-07-02,28910.0,28910.0
2021-07-06,25490.0,25490.0
2021-07-07,24620.0,24620.0
2021-07-08,24600.0,24600.0
2021-07-09,28840.0,28840.0
2021-07-12,36180.0,36180.0
2021-07-13,35450.0,35450.0
2021-07-14,35220.0,35220.0
2021-07-15,35950.0,35950.0
2021-07-16,31110.0,31110.0
2021-07-19,24750.0,24750.0
2021-07-20,28550.0,28550.0
2021-07-21,28690.0,28690.0
2021-07-22,26930.0,26930.0
2021-07-23,27940.0,27940.0
2021-07-26,30540.0,30540.0
2021-07-27,31300.0,31300.0
2021-07-28,30900.0,30900.0
2021-07-29,30150.0,30150.0
2021-07-30,27820.0,27820.0
2021-08-02,27350.0,27350.0
2021-08-03,24790.0,24790.0
2021-08-04,24380.0,24380.0
2021-08-05,28510.0,28510.0
2021-08-06,28930.0,28930.0
2021-08-09,28520.0,28520.0
2021-08-10,28870.0,28870.0
2021-08-11,29890.0,29890.0
2021-08-12,31090.0,31090.0
2021-08-13,32880.0,32880.0
2021-08-16,30890.0,30890.0
2021-08-17,27630.0,27630.0
2021-08-18,26540.0,26540.0
2021-08-19,25050.0,25050.0
2021-08-20,26920.0,26920.0
2021-08-23,29460.0,29460.0
2021-08-24,30270.0,30270.0
2021-08-25,30110.0,30110.0
2021-08-26,28360.0,28360.0
2021-08-27,31940.0,31940.0
2021-08-30,31780.0,31780.0
2021-08-31,33100.0,33100.0
2021-09-01,35280.0,35280.0
2021-09-02,33660.0,33660.0
2021-09-03,32800.0,32800.0
2021-09-07,36140.0,36140.0
2021-09-08,36950.0,36950.0
2021-09-09,37710.0,37710.0
2021-09-10,35920.0,35920.0
2021-09-13,36780.0,36780.0
2021-09-14,34200.0,34200.0
2021-09-15,36210.0,36210.0
2021-09-16,35140.0,35140.0
2021-09-17,35270.0,35270.0
2021-09-20,30410.0,30410.0
2021-09-21,22970.0,22970.0
2021-09-22,25450.0,25450.0
2021-09-23,28050.0,28050.0
2021-09-24,27800.0,27800.0
2021-09-27,30060.0,30060.0
2021-09-28,26320.0,26320.0
2021-09-29,24480.0,24480.0
2021-09-30,20970.0,20970.0
2021-10-01,27810.0,27810.0
2021-10-04,25260.0,25260.0
2021-10-05,26410.0,26410.0
2021-10-06,27280.0,27280.0
2021-10-07,29510.0,29510.0
2021-10-08,28540.0,28540.0
2021-10-11,25320.0,25320.0
2021-10-12,24930.0,24930.0
2021-10-13,24760.0,24760.0
2021-10-14,26210.0,26210.0
2021-10-15,28260.0,28260.0
2021-10-18,22940.0,22940.0
2021-10-19,22980.0,22980.0
2021-10-20,22350.0,22350.0
2021-10-21,23140.0,23140.0
2021-10-22,21220.0,21220.0
2021-10-25,23810.0,23810.0
2021-10-26,23840.0,23840.0
2021-10-27,21350.0,21350.0
2021-10-28,21480.0,21480.0
2021-10-29,20870.0,20870.0
2021-11-01,21990.0,21990.0
2021-11-02,21630.0,21630.0
2021-11-03,21880.0,21880.0
2021-11-04,22080.0,22080.0
2021-11-05,27430.0,27430.0
2021-11-08,28670.0,28670.0
2021-11-09,26910.0,26910.0
2021-11-10,26250.0,26250.0
2021-11-11,13910.0,13910.0
2021-11-12,11430.0,11430.0
2021-11-15,10230.0,10230.0
2021-11-16,10630.0,10630.0
2021-11-17,9130.0,9130.0
2021-11-18,7380.0,7380.0
2021-11-19,5800.0,5800.0
2021-11-22,5960.0,5960.0
2021-11-23,2830.0,2830.0
2021-11-24,3140.0,3140.0
2021-11-26,-90.0,-90.0
2021-11-29,-390.0,-390.0
2021-11-30,-3300.0,-3300.0
2021-12-01,-6050.0,-6050.0
2021-12-02,-1000.0,-1000.0
2021-12-03,-1980.0,-1980.0
2021-12-06,2170.0,2170.0
2021-12-07,2610.0,2610.0
2021-12-08,5140.0,5140.0
2021-12-09,4740.0,4740.0
2021-12-10,4510.0,4510.0
2021-12-13,2230.0,2230.0
2021-12-14,900.0,900.0
2021-12-15,2200.0,2200.0
2021-12-16,550.0,550.0
2021-12-17,560.0,560.0
2021-12-20,-1730.0,-1730.0
2021-12-21,2850.0,2850.0
2021-12-22,3680.0,3680.0
2021-12-23,5430.0,5430.0
2021-12-27,4600.0,4600.0
2021-12-28,7000.0,7000.0
2021-12-29,6670.0,6670.0
2021-12-30,7730.0,7730.0
2021-12-31,6690.0,6690.0
