Learner 1,Learner 2,Learner 3,Learner 4,Learner 5,Learner 6,Learner 7
-67350,34800,  16089.99999999997,  21010.00000000006,  54979.99999999994,  -56400.00000000006,  -32740.00000000003
-1500,-16620,  4539.999999999971,  -8389.999999999942,  -44659.99999999997,  6190.000000000058,  25889.999999999913
10530,-51900,  -41880.000000000146,  -27680.00000000003,  -17800.0,  53369.99999999994,  20489.999999999913
-6010,34380,  -15460.00000000003,  6830.000000000087,  -36860.00000000003,  -28500.0,  -49760.00000000003
43250,4890,  -2839.999999999971,  27629.99999999997,  -33830.00000000003,  -19440.0,  29879.99999999997
-32580,-24820,  -7290.000000000029,  26219.99999999994,  -44349.99999999994,  8930.00000000003,  27689.999999999884
-43320,52250,  52510.0,  34749.99999999997,  13959.999999999942,  -34310.00000000003,  63620.0
-18860,18700,  -18910.0,  -5850.000000000058,  28720.00000000003,  -9379.99999999997,  -24799.99999999997
39900,43010,  2429.999999999971,  15930.000000000058,  -31380.00000000006,  -40720.00000000003,  -24760.00000000003
-27380,17040,  19469.99999999997,  -93600.00000000006,  49929.99999999997,  -24949.99999999994,  -16729.99999999997
-30480,67490,  -5479.999999999971,  65000.00000000003,  38080.00000000012,  -35360.00000000009,  19170.000000000087
-3830,47910,  47030.0,  -8120.000000000029,  16800.000000000087,  29660.0,  11229.99999999997
1660,23020,  21170.00000000003,  50750.00000000012,  -6689.999999999971,  53520.0,  8780.000000000116
19990,54460,  -27790.00000000006,  -24110.000000000087,  20470.00000000003,  24519.99999999997,  29329.99999999994
-8410,-22620,  -9289.99999999997,  11100.00000000003,  -43849.99999999997,  -5609.999999999971,  -24829.99999999994
-10810,1210,  16270.0,  -16030.0,  -20539.99999999997,  -9449.99999999997,  -31139.99999999997
-130,-1750,  4979.999999999884,  25360.0,  24100.00000000003,  -13020.000000000058,  -10240.00000000003
40030,-18200,  -6280.000000000058,  3780.0,  -13660.00000000003,  -18410.000000000087,  30059.99999999994
600,-79260,  -35280.00000000003,  -39170.00000000006,  -21330.00000000006,  46980.00000000006,  37889.99999999994
-23530,-770,  -34360.00000000006,  29559.99999999994,  14669.99999999997,  -25210.0,  -24790.0
-37500,44280,  10899.999999999942,  -14080.000000000116,  58100.0,  -689.9999999999709,  -3400.0
35260,33300,  -930.0000000001164,  -49969.99999999997,  51150.0,  -14900.000000000087,  -3080.000000000058
6670,23080,  -14300.000000000087,  -25630.00000000006,  -920.0000000000291,  7959.999999999971,  34939.99999999997
-18130,2420,  -2779.999999999971,  -22370.00000000003,  -11680.00000000003,  -43729.99999999994,  -29580.00000000003
29210,20120,  -2519.999999999971,  -4309.999999999971,  -27019.99999999994,  -12130.000000000058,  47749.99999999997
22220,48490,  -27080.00000000006,  22769.999999999884,  28959.999999999884,  18649.99999999997,  17909.99999999997
24140,-27430,  -6060.0,  23169.99999999994,  -11490.0,  -47150.0,  13170.0
25850,16870,  -220.00000000011642,  8960.0,  21249.99999999997,  -13129.99999999997,  420.0
-43340,-28580,  5970.000000000058,  -21460.0,  -40840.0,  -38329.99999999997,  -49000.00000000006
25340,-40770,  22549.99999999994,  6929.999999999942,  2389.999999999971,  -57779.99999999997,  -11840.0
64810,34010,  29779.99999999994,  9860.000000000058,  32920.0,  57970.0,  26460.0
30460,40580,  27030.00000000003,  6210.000000000087,  21000.0,  -5589.999999999913,  24710.000000000087
62150,31560,  23040.00000000003,  23620.00000000006,  37250.0,  37089.99999999994,  50159.99999999997
14390,13320,  45219.99999999997,  39349.99999999994,  -1299.9999999999418,  10560.000000000058,  -28720.0
13690,-24340,  11649.99999999997,  12159.99999999997,  -209.9999999999709,  14370.0,  -22589.99999999997
29110,44310,  2840.0,  46750.0,  -22690.0,  -31520.00000000003,  -18610.00000000003
15570,66900,  39150.00000000009,  36500.00000000009,  27690.00000000006,  23110.00000000003,  23920.000000000087
13130,20960,  45560.00000000003,  43980.00000000003,  11750.0,  5079.999999999942,  6979.999999999971
-20880,28580,  -3720.0000000001164,  18850.0,  19619.99999999997,  13309.999999999913,  7880.000000000029
4570,13370,  -5489.999999999971,  4070.000000000029,  -25230.00000000006,  -24790.00000000006,  4389.999999999942
3720,14530,  25159.99999999994,  41139.99999999997,  -3910.0,  33090.0,  28219.999999999913
38340,35360,  38740.0,  48130.0,  18359.99999999994,  12250.0,  28720.00000000003
29680,35620,  -5880.000000000058,  38579.99999999997,  20090.0,  33960.0,  43560.0
-2580,870,  28330.00000000003,  30350.00000000003,  -21030.0,  -709.9999999999418,  -15550.0
18870,17280,  30679.99999999997,  23190.00000000006,  14629.99999999997,  37299.99999999994,  43250.0
-6160,5490,  43160.0,  21470.00000000003,  14530.000000000058,  16580.0,  23480.0
29250,22580,  5450.0,  17310.0,  26520.0,  2010.0,  21689.99999999997
32620,18770,  -14690.0,  47639.99999999997,  14090.0,  31450.0,  36770.0
12710,19340,  56719.99999999997,  11349.999999999942,  61889.99999999991,  40819.99999999997,  44959.99999999994
10050,57200,  52989.99999999997,  67289.99999999994,  33910.0,  24430.0,  51850.0
16010,39940,  36030.0,  38860.0,  26790.0,  24560.0,  30260.0
690,-8410,  16630.00000000003,  41109.99999999997,  18660.0,  -140.0,  23790.0
53310,14490,  30059.99999999994,  -8340.000000000116,  13719.999999999942,  15159.99999999997,  16319.99999999997
-330,13770,  -6489.999999999942,  2020.0,  25740.0,  21240.00000000003,  -16299.99999999997
5110,-2100,  4279.999999999971,  2549.999999999942,  4319.999999999942,  18209.99999999997,  22089.99999999997
75390,51340,  26060.0,  61280.0,  69410.0,  68920.00000000003,  21179.99999999994
42140,18030,  25040.00000000003,  31090.0,  32180.00000000006,  30450.000000000116,  47649.99999999997
38800,13900,  29740.00000000003,  -36700.00000000003,  37440.0,  51359.99999999997,  25149.99999999994
33280,26100,  24639.99999999994,  13770.00000000003,  15100.00000000003,  12099.999999999942,  26459.99999999994
27530,14350,  17260.00000000003,  -15950.0,  7430.000000000029,  4959.999999999942,  -14589.99999999997
33550,9800,  34920.0,  -6010.0,  9749.99999999997,  28750.00000000003,  4199.999999999971
34120,32770,  33080.0,  17710.0,  35029.99999999994,  36679.99999999991,  44969.99999999997
44470,31590,  29239.999999999884,  37009.99999999991,  30409.99999999997,  41510.0,  42149.99999999994
9590,28310,  30880.0,  18869.99999999997,  33659.99999999997,  8339.99999999997,  22390.0
11790,7060,  38850.0,  3040.0,  35250.00000000003,  37130.0,  24410.0
33720,21120,  -12620.0,  11989.999999999942,  13309.999999999913,  -7150.000000000058,  39800.0
45970,56720,  56860.0,  65610.0,  36950.00000000003,  70429.99999999997,  34760.00000000003
33330,21490,  27680.0,  19370.0,  41880.00000000003,  11850.0,  19450.00000000006
30250,48360,  49979.99999999997,  61370.00000000003,  51709.99999999997,  46279.99999999997,  68379.99999999997
54320,63580,  61690.0,  53990.0,  40060.00000000003,  45039.99999999994,  17440.00000000003
42750,35410,  45910.0,  17169.99999999997,  21520.0,  38100.0,  12649.99999999997
49280,45550,  55129.99999999997,  54760.0,  67780.0,  51429.99999999997,  29229.99999999994
46240,38330,  13899.99999999997,  31390.0,  52890.0,  42940.00000000003,  4649.999999999971
45170,-10150,  32789.99999999991,  49139.99999999994,  38280.00000000003,  14889.99999999997,  52709.99999999997
650,9280,  16610.0,  38640.0,  18710.0,  16529.99999999997,  4910.0
26520,40260,  35470.0,  11390.0,  13730.0,  20430.0,  13590.00000000003
30450,27800,  41629.99999999997,  37969.99999999991,  22829.99999999997,  25969.99999999997,  45530.0
17680,15820,  23129.99999999994,  9669.999999999884,  24870.0,  29640.0,  10709.99999999997
34560,36050,  -6500.0,  -14719.99999999997,  4960.0,  2879.999999999971,  -8160.000000000029
61650,42400,  38910.0,  40209.99999999997,  35310.0,  38010.0,  33590.0
41340,44890,  45220.0,  30890.00000000003,  41160.0,  39610.0,  44000.0
36020,24590,  35220.0,  44130.0,  30810.0,  32670.00000000003,  40730.0
31040,57000,  50909.99999999994,  19259.99999999994,  60079.99999999997,  27749.99999999994,  26780.0
4030,16130,  16039.999999999942,  2019.999999999971,  15149.99999999997,  -10330.00000000003,  13080.0
19370,29460,  -470.0,  36470.0,  5550.0,  7360.0,  -620.0
31470,48390,  39749.99999999994,  29620.0,  21469.99999999994,  32790.0,  31470.0
34420,6150,  54450.0,  15429.99999999997,  34080.0,  17689.99999999994,  44860.0
3060,80,  7310.000000000087,  19820.00000000003,  10000.00000000003,  8180.0,  12980.0
36640,27120,  20190.0,  47900.0,  29280.0,  54539.99999999997,  54870.0
28630,34140,  27330.0,  22690.00000000003,  44540.00000000003,  43900.00000000003,  34790.0
34150,30260,  30180.0,  32810.00000000003,  45400.0,  23410.00000000006,  47110.0
34850,67490,  25449.99999999997,  50319.99999999997,  17249.99999999997,  36009.99999999997,  49859.99999999997
38980,47220,  37389.99999999997,  39980.0,  39589.99999999997,  22109.99999999997,  36890.0
25190,20540,  17499.99999999997,  18939.99999999997,  33260.0,  25000.0,  32250.0
48560,35040,  42970.0,  36620.0,  40579.99999999994,  42400.0,  28969.99999999997
22940,19980,  36190.0,  -7310.0,  48710.00000000003,  12750.0,  29460.0
60130,27740,  49740.00000000003,  33080.00000000003,  36460.0,  35959.99999999997,  30650.0
10580,18080,  15990.0,  8120.000000000029,  15780.00000000003,  23700.0,  11900.00000000003
43280,47320,  46069.99999999994,  54409.99999999994,  29670.0,  49700.0,  56439.99999999994
20200,40600,  44100.0,  32990.0,  40350.0,  29250.0,  45910.0
51210,31740,  32389.99999999997,  13990.0,  44410.0,  33690.0,  40120.0
46220,33610,  33100.00000000003,  55330.0,  40270.0,  38990.0,  33060.0
32890,27350,  25979.99999999997,  30830.0,  28250.0,  28219.99999999994,  23999.99999999997
25500,12100,  19890.0,  17610.0,  25490.0,  -2920.0,  15800.0
25220,15990,  31240.0,  18440.0,  32630.00000000003,  25380.0,  23900.0
37690,38830,  37580.0,  24109.99999999997,  29200.0,  29509.99999999997,  23390.0
33420,33060,  26230.0,  32410.0,  36110.0,  31140.0,  35330.00000000003
32670,34390,  44370.0,  32260.0,  30310.0,  34349.99999999997,  35329.99999999997
24570,33910,  38790.0,  30530.0,  35909.99999999997,  44060.0,  14720.0
40530,28370,  21620.0,  37220.00000000003,  34370.0,  30810.0,  29430.0
42230,43360,  41279.99999999991,  34909.99999999997,  42830.0,  43409.99999999994,  51740.0
40400,38790,  39790.0,  31070.0,  40610.0,  35300.0,  34820.0
37120,33240,  41469.99999999997,  30240.0,  38980.0,  33700.0,  38970.0
10730,7910,  43980.0,  40800.0,  21110.0,  35830.0,  34210.0
29130,32770,  27070.0,  22130.0,  30060.0,  30240.0,  36340.0
29550,32880,  40440.0,  34900.0,  36770.0,  42310.0,  36469.99999999997
38230,28130,  25210.0,  34000.0,  22410.0,  27910.0,  42220.0
29320,12940,  15990.0,  25020.0,  31740.0,  33940.0,  20070.0
20050,18060,  18000.0,  26030.0,  19890.0,  13880.0,  19350.0
48720,42070,  50210.0,  56870.0,  44630.0,  50840.0,  44280.0
43310,45380,  32790.0,  38980.0,  43850.0,  30010.0,  34360.0
34870,44000,  43180.0,  35330.0,  46310.0,  42650.0,  35340.0
37190,36120,  49420.00000000003,  37150.00000000003,  50650.00000000006,  47480.00000000003,  42150.0
42730,40870,  45280.0,  36120.0,  35590.0,  55300.0,  38180.0
37950,42680,  45000.0,  39340.0,  41940.0,  38040.0,  38540.0
49590,35820,  50040.00000000006,  40700.00000000006,  38770.0,  25020.0,  43800.0
25570,41150,  18900.0,  35280.0,  36710.00000000003,  29070.0,  29210.0
31830,30590,  29260.0,  11050.0,  30580.0,  16060.0,  25370.0
45630,46910,  49820.0,  42240.0,  36680.0,  45290.00000000003,  46830.0
32200,28570,  34260.0,  40800.0,  36660.0,  29760.0,  49950.0
39620,39770,  27440.0,  33810.0,  41760.0,  35990.0,  32900.0
41280,37080,  36250.0,  26540.0,  39520.0,  27570.0,  32620.0
49560,49710,  53240.0,  51000.0,  42790.00000000003,  48629.99999999997,  35890.00000000003
26240,34280,  31970.0,  45550.0,  23570.0,  28400.0,  29730.0
44530,34530,  38940.0,  15930.0,  44340.0,  36020.0,  36080.0
42170,44260,  40580.0,  41750.0,  35270.0,  41159.99999999997,  40370.0
37540,36000,  35060.0,  45140.0,  35950.0,  37130.0,  37860.0
37770,38420,  33320.0,  41170.0,  39730.0,  37280.0,  39580.0
32610,33960,  35440.0,  32620.0,  33590.0,  30310.0,  32670.0
36700,34510,  35760.0,  40310.0,  35190.0,  36100.0,  32570.0
41660,40070,  44920.0,  43500.0,  45940.0,  48900.0,  48390.0
20620,15990,  24840.0,  52259.99999999991,  26770.0,  13800.0,  29480.0
34270,27110,  34190.0,  13239.99999999997,  32920.0,  36170.0,  35230.0
23910,29170,  28180.0,  30209.99999999997,  23290.0,  26420.0,  36720.0
34690,34070,  36640.0,  86549.99999999997,  34130.0,  24280.0,  37800.0
36990,25980,  30500.0,  58129.99999999994,  31000.0,  29380.0,  27150.0
32920,34500,  40439.99999999997,  66139.99999999994,  38539.99999999997,  26900.0,  36480.0
25210,34660,  24000.0,  70309.99999999997,  26420.0,  24070.0,  20310.00000000003
39670,36880,  34390.0,  59310.0,  37520.0,  37300.0,  43750.0
35190,41130,  36720.0,  55959.99999999994,  34850.0,  34120.0,  30400.00000000003
37930,45120,  46510.0,  74229.99999999991,  40760.0,  40540.0,  44380.0
38840,41100,  42270.00000000003,  53129.999999999854,  48480.0,  45600.0,  46170.0
29690,30850,  25860.0,  66139.99999999994,  33110.0,  31380.0,  28180.0
38210,29570,  35590.0,  38219.99999999997,  34660.0,  29160.0,  37070.0
37410,39140,  32120.00000000006,  64259.99999999994,  31890.00000000003,  24870.0,  35160.00000000003
29090,37160,  8969.99999999997,  44869.99999999994,  22050.0,  34000.0,  8109.999999999971
30600,31650,  37250.0,  48759.99999999994,  34610.0,  34490.0,  28670.0
36800,36480,  36570.0,  74099.99999999997,  38140.0,  35140.0,  36570.0
29960,26750,  23300.0,  19539.99999999997,  21530.00000000003,  27750.00000000003,  23860.0
38650,32850,  39310.0,  55859.99999999997,  35090.0,  42820.0,  36590.0
41840,38330,  42540.0,  75299.99999999997,  41330.0,  40930.0,  37370.0
33150,34120,  35180.0,  71619.99999999997,  33760.0,  34010.0,  35040.0
25850,28720,  26750.0,  66319.99999999988,  30320.0,  35270.0,  34080.0
35800,37020,  38230.0,  52969.99999999997,  37810.0,  34630.0,  36430.0
36950,37120,  30180.0,  65069.99999999994,  37710.0,  35480.0,  37180.0
30560,38370,  38850.0,  60319.99999999994,  38590.0,  38430.0,  30260.0
32210,34540,  28990.0,  39959.99999999994,  34400.0,  32980.0,  33850.0
36620,33230,  32360.0,  65560.00000000003,  33600.0,  35690.0,  32410.0
37360,33890,  31050.0,  53120.0,  35280.0,  35570.0,  31010.0
38190,36200,  36810.0,  19449.99999999997,  35460.0,  42160.0,  37450.0
34680,32950,  36110.0,  43869.99999999997,  34680.0,  33160.0,  35810.0
28600,35580,  35610.0,  73340.00000000006,  32000.0,  33340.0,  31270.0
33630,40320,  35760.0,  57199.99999999994,  35540.0,  35860.0,  42640.0
36000,35720,  33470.0,  59040.00000000003,  32810.0,  34130.0,  32600.0
32400,33270,  38600.0,  83209.99999999991,  39700.0,  36980.0,  37240.0
34710,34860,  36110.0,  71360.00000000003,  32410.0,  32980.0,  37060.0
32620,35100,  30930.0,  46730.00000000003,  32360.0,  30010.0,  35140.0
32350,34890,  35870.0,  73009.99999999991,  35440.0,  34470.0,  34520.0
34960,32090,  32880.0,  66650.00000000003,  33830.0,  31110.0,  33440.0
29680,35050,  32240.0,  33639.99999999994,  35620.0,  29440.0,  30210.0
37590,38170,  39120.0,  63279.99999999997,  39980.0,  40070.0,  35220.0
35420,34430,  32000.0,  60789.99999999997,  34180.0,  34430.0,  35900.0
29900,26930,  30320.0,  49719.99999999997,  25000.0,  33850.0,  29120.0
36030,36160,  35900.0,  54319.99999999994,  38150.0,  36160.0,  36160.0
36840,35550,  31140.0,  58039.99999999997,  30840.0,  36190.0,  32890.0
30300,33160,  37360.0,  72620.00000000003,  36130.0,  35680.0,  32150.0
31820,31800,  32660.0,  60690.00000000003,  38090.0,  35600.0,  34310.0
37460,39300,  39580.0,  65469.99999999991,  37740.0,  35760.0,  37600.0
37260,38320,  40060.0,  63819.99999999994,  38320.0,  39000.0,  36580.0
34020,34880,  34140.0,  60730.00000000003,  34160.0,  35900.0,  35100.0
39740,35330,  37250.0,  57129.99999999997,  37820.0,  34420.0,  36280.0
34330,33520,  35630.0,  64949.99999999997,  35410.0,  33520.0,  36660.0
39350,41480,  38670.0,  35039.99999999997,  35300.0,  42800.0,  34540.0
35740,35440,  36620.0,  59659.99999999997,  37860.0,  35440.0,  36660.0
34830,33060,  34040.0,  78150.00000000003,  35460.0,  35650.0,  35460.0
35600,39760,  37240.0,  75880.0,  34140.0,  37060.0,  36360.0
35900,36380,  36860.0,  64120.00000000003,  34360.0,  35610.0,  37630.0
37170,31770,  34000.0,  66769.99999999988,  41050.0,  33670.0,  37010.0
32210,35550,  38840.0,  60639.99999999997,  40670.0,  35430.0,  34350.0
39520,38920,  37110.0,  67419.99999999991,  38870.0,  37330.0,  35140.0